구분,명칭,경도,위도
해수욕장,대빈창,126.22844,37.646383
해수욕장,동막,126.458791,37.592434
해수욕장,민머루,126.333573,37.651038
해수욕장,조개골,126.199815,37.658272
해수욕장,구리동,125.685328,37.667963
해수욕장,굴업도,125.978397,37.188376
해수욕장,밧지름,126.140902,37.214958
해수욕장,사곶,124.719328,37.950666
해수욕장,사탄동,124.680342,37.815286
해수욕장,서포리,126.11512,37.219677
해수욕장,십리포,126.484695,37.281793
해수욕장,옹암,126.373345,37.529708
해수욕장,이일레,126.302059,37.165361
해수욕장,작은풀안,126.257701,37.170857
해수욕장,장경리,126.451235,37.274236
해수욕장,장골,126.314272,37.249309
해수욕장,모래울,124.6845497,37.8140086
해수욕장,선녀바위,126.378505,37.439984
해수욕장,실미,126.40299,37.403397
해수욕장,왕산,126.369236,37.455571
해수욕장,을왕리,126.372519,37.447293
해수욕장,하나개,126.409295,37.385691
해수욕장,강문,128.917591,37.796618
해수욕장,경포,128.909962,37.803514
해수욕장,사근진,128.898479,37.813114
해수욕장,사천진,128.874214,37.842837
해수욕장,송정,128.940386,37.778257
해수욕장,안목,128.947272,37.773174
해수욕장,연곡,128.854417,37.858578
해수욕장,옥계,129.049433,37.628104
해수욕장,정동진,129.034513,37.690865
해수욕장,주문진,128.819143,37.911093
해수욕장,하평,128.87004,37.846003
해수욕장,금진,129.045026,37.636379
해수욕장,남항진,128.954655,37.764479
해수욕장,도직,129.068321,37.60957
해수욕장,등명,129.016634,37.70465
해수욕장,사천,128.878484,37.830015
해수욕장,순긋,128.892978,37.817132
해수욕장,안인,128.990137,37.734538
해수욕장,염전,128.984172,37.741903
해수욕장,영진,128.845203,37.869014
해수욕장,명파,128.40612,38.543557
해수욕장,백도,128.546495,38.300754
해수욕장,봉수대,128.526973,38.324339
해수욕장,삼포,128.533413,38.316508
해수욕장,송지호,128.527656,38.332475
해수욕장,송지호오토캠핑장,128.51564,38.342741
해수욕장,천진,128.560001,38.259264
해수욕장,화진포,128.438589,38.479045
해수욕장,가진리,128.509312,38.372655
해수욕장,거진11리,128.455214,38.443797
해수욕장,거진1리,128.465826,38.448422
해수욕장,공현1리,128.507976,38.359156
해수욕장,공현2리,128.510752,38.35216
해수욕장,교암리,128.547128,38.290869
해수욕장,대진1리,128.425878,38.503818
해수욕장,대진5리,128.429596,38.496342
해수욕장,마차진,128.41981,38.510895
해수욕장,문암2리,128.549377,38.296737
해수욕장,반암리,128.462693,38.422757
해수욕장,봉포,128.566116,38.252799
해수욕장,삼포2리,128.539957,38.311874
해수욕장,아야진,128.553295,38.276431
해수욕장,자작도,128.542754,38.308689
해수욕장,청간,128.556513,38.268277
해수욕장,초도리,128.430357,38.490684
해수욕장,캔싱턴리조트,128.572554,38.24407
해수욕장,노봉,129.101316,37.587212
해수욕장,대진,129.109179,37.581951
해수욕장,망상,129.090128,37.593761
해수욕장,망상리조트,129.079785,37.601139
해수욕장,어달,129.118368,37.567905
해수욕장,추암,129.1595,37.47754
해수욕장,덕산,129.242577,37.385552
해수욕장,맹방,129.234197,37.389286
해수욕장,문암,129.288837,37.309404
해수욕장,부남,129.251412,37.362319
해수욕장,삼척,129.168849,37.468772
해수욕장,상맹방(승공),129.210965,37.403696
해수욕장,오분,129.191944,37.42654
해수욕장,용화,129.303379,37.290626
해수욕장,원평,129.27227,37.31993
해수욕장,임원,129.3416,37.227054
해수욕장,작은후진,129.175326,37.464532
해수욕장,장호,129.314247,37.285914
해수욕장,증산,129.161619,37.474761
해수욕장,하맹방(연봉),129.225353,37.394294
해수욕장,한재밑,129.205006,37.408625
해수욕장,궁촌,129.268094,37.324416
해수욕장,등대,128.595335,38.217174
해수욕장,속초,128.603736,38.190492
해수욕장,외옹치,128.608843,38.183701
해수욕장,낙산,128.636915,38.114572
해수욕장,남애3리,128.783858,37.946209
해수욕장,동호,128.683011,38.058628
해수욕장,물치,128.608422,38.153353
해수욕장,설악,128.623365,38.130094
해수욕장,오산,128.663565,38.091108
해수욕장,지경,128.800686,37.924174
해수욕장,하조대,128.725732,38.023067
해수욕장,38,128.731353,38.00617
해수욕장,갯마을,128.777554,37.94902
해수욕장,광진,128.765218,37.96491
해수욕장,남애1리,128.786972,37.937602
해수욕장,동산,128.759586,37.977391
해수욕장,동산포,128.757011,37.982042
해수욕장,북분리,128.748856,37.988102
해수욕장,원포,128.791858,37.931442
해수욕장,인구,128.762752,37.969306
해수욕장,잔교,128.743369,37.99292
해수욕장,정암,128.615755,38.139034
해수욕장,죽도,128.759865,37.974211
해수욕장,중광정,128.709739,38.034767
해수욕장,구영,128.691105,35.031331
해수욕장,구조라,128.692823,34.806878
해수욕장,농소,128.70213,35.006743
해수욕장,덕원,128.576709,34.778772
해수욕장,덕포,128.711398,34.912122
해수욕장,망치,128.666874,34.811677
해수욕장,명사,128.603771,34.726652
해수욕장,물안,128.652875,35.011024
해수욕장,사곡,128.572971,34.899049
해수욕장,여차,128.626501,34.7138
해수욕장,옥계,128.630436,34.977797
해수욕장,와현,128.707789,34.813013
해수욕장,죽림,128.586265,34.83754
해수욕장,학동,128.641413,34.774786
해수욕장,함목,128.652622,34.73976
해수욕장,황포,128.674863,35.02069
해수욕장,흥남,128.715113,34.960063
해수욕장,두곡월포,127.907466,34.768279
해수욕장,사촌,127.856123,34.741926
해수욕장,상주은모래비치,127.988089,34.72073
해수욕장,송정솔바람,128.024114,34.721616
해수욕장,남일대,128.096475,34.926702
해수욕장,대항,128.212953,34.850928
해수욕장,비진,128.460025,34.720006
해수욕장,통영공설,128.439703,34.819634
해수욕장,관성솔밭,129.451999,35.659864
해수욕장,나정고운모래,129.491279,35.783249
해수욕장,봉길대왕암,129.48406,35.739385
해수욕장,오류고아라,129.509459,35.822149
해수욕장,전촌솔밭,129.49134,35.786945
해수욕장,경정,129.432861,35.481534
해수욕장,고래불,129.412155,36.598785
해수욕장,남호,129.379984,36.32758
해수욕장,대진,129.426675,36.565298
해수욕장,오보,129.432838,36.441238
해수욕장,장사,129.376064,36.282274
해수욕장,하저,129.408193,36.389584
해수욕장,구산,129.468264,36.752803
해수욕장,기성망양,129.434534,36.842795
해수욕장,나곡,129.371426,37.126398
해수욕장,망양정,129.413086,36.968856
해수욕장,봉평,129.413216,37.043793
해수욕장,후정,129.413641,37.072053
해수욕장,후포,129.442662,36.675178
해수욕장,구룡포,129.566197,35.996968
해수욕장,도구,129.443563,35.992065
해수욕장,영일대,129.378129,36.055236
해수욕장,월포,129.37139,36.203115
해수욕장,칠포,129.400745,36.131716
해수욕장,화진,129.373763,36.252513
해수욕장,일광,129.233693,35.261626
해수욕장,임랑,129.26439,35.318972
해수욕장,다대포,128.964082,35.045957
해수욕장,송도,129.017834,35.076209
해수욕장,광안리,129.11755,35.152134
해수욕장,송정,129.199542,35.1787
해수욕장,해운대,129.161629,35.15875
해수욕장,일산,129.431157,35.494196
해수욕장,진하,129.345911,35.383449
해수욕장,금장,127.163005,34.434171
해수욕장,나로우주,127.469146,34.467425
해수욕장,남열해돋이,127.487205,34.580486
해수욕장,대전,127.272262,34.713732
해수욕장,덕흥,127.458821,34.527449
해수욕장,발포,127.356183,34.491591
해수욕장,연소,127.116389,34.447612
해수욕장,염포,127.492197,34.432476
해수욕장,용동,127.18113,34.631135
해수욕장,익금,127.145644,34.429932
해수욕장,풍류,127.22952,34.66417
해수욕장,외달도,126.29719,34.781866
해수욕장,톱머리,126.386218,34.968184
해수욕장,홀통,126.337543,35.062311
해수욕장,율포솔밭,127.089731,34.669997
해수욕장,대광,126.073771,35.10421
해수욕장,돈목,125.827824,34.608916
해수욕장,배낭기미,125.426538,34.689068
해수욕장,백길,126.039477,34.849472
해수욕장,분계,125.982168,34.870525
해수욕장,시목,125.953942,34.672599
해수욕장,신도,125.973588,34.588205
해수욕장,우전,126.136643,34.971371
해수욕장,원평,125.921914,34.776015
해수욕장,짱뚱어,126.133925,34.990149
해수욕장,추포,126.066763,34.80533
해수욕장,하트,125.894686,34.751349
해수욕장,홍도,125.190768,34.684973
해수욕장,거문도,127.304132,34.019991
해수욕장,만성리검은모래,127.745714,34.779548
해수욕장,모사금,127.756146,34.796349
해수욕장,무술목,127.7764,34.683742
해수욕장,방죽포,127.793569,34.63074
해수욕장,안도,127.812786,34.49052
해수욕장,장등,127.610383,34.644931
해수욕장,웅천,127.667997,34.746917
해수욕장,가마미,126.408538,35.398868
해수욕장,송이도,126.151163,35.274306
해수욕장,금일명사십리,127.061123,34.333063
해수욕장,보길중리은모래,126.589975,34.162933
해수욕장,보길통리,126.578581,34.1575
해수욕장,생일금곡,126.963556,34.312041
해수욕장,신지동고,126.880006,34.329046
해수욕장,신지명사십리,126.80883,34.326937
해수욕장,약산가사동백숲,126.928077,34.370418
해수욕장,보길예송,126.562904,34.140457
해수욕장,청산신흥,126.907975,34.183581
해수욕장,청산지리청송,126.862054,34.196555
해수욕장,안양수문,127.034933,34.635285
해수욕장,가계,126.355389,34.435569
해수욕장,관매도,126.050277,34.240391
해수욕장,신전,126.073318,34.283968
해수욕장,금갑,126.277775,34.395502
해수욕장,돌머리,126.440576,35.086757
해수욕장,땅끝송호,126.518598,34.315187
해수욕장,사구미,126.580856,34.32046
해수욕장,송평,126.471201,34.435597
해수욕장,구시포,126.435585,35.445761
해수욕장,동호,126.483121,35.517586
해수욕장,선유도,126.412209,35.819589
해수욕장,격포,126.470079,35.628952
해수욕장,고사포,126.504752,35.660032
해수욕장,모항,126.507464,35.582377
해수욕장,변산,126.530026,35.67941
해수욕장,위도,126.282983,35.6035
해수욕장,난지섬,126.423538,37.047102
해수욕장,왜목마을,126.527126,37.045
해수욕장,대천,126.513182,36.310454
해수욕장,무창포,126.536648,36.245611
해수욕장,춘장대,126.523262,36.163891
해수욕장,갈음이,126.152227,36.69675
해수욕장,곰섬,126.289959,36.588914
해수욕장,구례포,126.198056,36.886903
해수욕장,구름포,126.153673,36.837666
해수욕장,기지포,126.323032,36.560412
해수욕장,꽃지,126.336046,36.497209
해수욕장,꾸지나무꼴,126.292612,36.935309
해수욕장,달산포,126.295976,36.654146
해수욕장,두여,126.329551,36.542128
해수욕장,마검포,126.2883,36.614683
해수욕장,만리포,126.144335,36.788032
해수욕장,몽산포,126.286725,36.669982
해수욕장,바람아래,126.377094,36.412252
해수욕장,밧개,126.330699,36.530833
해수욕장,방주골,126.154967,36.812134
해수욕장,방포,126.332586,36.509481
해수욕장,백사장,126.313998,36.579008
해수욕장,삼봉,126.316998,36.568375
해수욕장,샛별,126.335153,36.449184
해수욕장,신두리,126.184719,36.837418
해수욕장,안면,126.328613,36.549541
해수욕장,어은돌,126.129596,36.752852
해수욕장,연포,126.209199,36.693517
해수욕장,의항,126.160668,36.827573
해수욕장,장삼포,126.360599,36.422364
해수욕장,천리포,126.150398,36.802542
해수욕장,청포대,126.301091,36.639995
해수욕장,통개,126.145167,36.72958
해수욕장,파도리,126.134261,36.74087
해수욕장,학암포,126.203471,36.898105
해수욕장,신양섭지코지,126.923021,33.434809
해수욕장,중문색달,126.411482,33.245125
해수욕장,표선해비치,126.837355,33.327998
해수욕장,화순금모래,126.333709,33.239967
해수욕장,곽지과물,126.304716,33.450627
해수욕장,금능으뜸원,126.235091,33.389768
해수욕장,김녕성세기,126.759463,33.557734
해수욕장,삼양검은모래,126.585804,33.526016
해수욕장,이호테우,126.451821,33.497263
해수욕장,함덕서우봉,126.669279,33.543276
해수욕장,협재,126.23921,33.394103
파출소,감천파출소,129.0005581,35.08440914
파출소,감포파출소,129.505941,35.80912733
파출소,강구파출소,129.390191,36.35919371
파출소,강동파출소,128.9189368,37.79362696
파출소,강릉파출소,128.951389,37.763097
파출소,강화파출소,126.380903,37.700698
파출소,거문파출소,127.3089592,34.02792782
파출소,거제남부파출소,128.5847473,34.71547335
파출소,거진파출소,128.4591056,38.44861486
파출소,고성파출소,128.321482,34.960177
파출소,고창파출소,126.4398511,35.44925536
파출소,고현파출소,128.6162438,34.89371332
파출소,광안리파출소,129.130192,35.15436316
파출소,광양파출소,127.695967,34.92356932
파출소,구룡포파출소,129.5542939,35.98920093
파출소,기장파출소,129.2417007,35.24303835
파출소,김포파출소,126.7869696,37.59765522
파출소,나로도파출소,127.4535675,34.46615055
파출소,낙산파출소,128.631162,38.116333
파출소,남항파출소,129.025326,35.092111
파출소,남해파출소,128.0457279,34.70817222
파출소,노량파출소,127.8633981,34.94884994
파출소,노화파출소,126.5663803,34.17718417
파출소,녹동파출소,127.1456803,34.52482958
파출소,다대파출소,128.9835121,35.06941971
파출소,당진파출소,126.5619235,37.02893785
파출소,대부파출소,126.6466116,37.1921207
파출소,대산파출소,126.4521431,37.0030796
파출소,대천파출소,126.5089547,36.32744391
파출소,대청파출소,124.7149645,37.82601607
파출소,대포파출소,128.607253,38.171366
파출소,돌산파출소,127.7208587,34.61391305
파출소,땅끝파출소,126.5278822,34.29897546
파출소,마량파출소,126.822196,34.44908599
파출소,마산파출소,128.5684421,35.1925101
파출소,명지파출소,128.9310233,35.10654748
파출소,모항파출소,126.1317119,36.77621749
파출소,묵호파출소,129.1173887,37.54785711
파출소,방어진파출소,129.4310449,35.48322894
파출소,백령파출소,124.73474,37.956398
파출소,변산파출소,126.4701039,35.62423463
파출소,봉산파출소,127.7213359,34.72630346
파출소,북항파출소,126.3655681,34.80432457
파출소,비응파출소,126.530791,35.938708
파출소,사천파출소,128.0727636,34.92669453
파출소,삼척파출소,129.192738,37.43792221
파출소,새만금파출소,126.4756018,35.82225376
파출소,서귀포파출소,126.5620133,33.23981988
파출소,서산파출소,126.3811405,34.7810276
파출소,성산파출소,126.9300867,33.47178795
파출소,속초파출소,128.59409,38.198593
파출소,송정파출소,129.2060871,35.17992478
파출소,신진파출소,126.1366353,36.67546803
파출소,신항광역파출소,128.7908259,35.09220186
파출소,신항만파출소,126.6879354,37.34527354
파출소,안면파출소,126.3155693,36.58562003
파출소,안산파출소,126.5767541,37.2928516
파출소,연평파출소,125.7005622,37.65897082
파출소,영광파출소,126.4073142,35.39131284
파출소,영도파출소,129.0817159,35.06990062
파출소,영일만파출소,129.4314306,36.11082715
파출소,영흥파출소,126.4982874,37.25491503
파출소,오천파출소,126.5181423,36.43858868
파출소,온산파출소,129.35386,35.44256
파출소,완도파출소,126.7618374,34.31616722
파출소,울릉파출소,130.9097416,37.49478632
파출소,울산항파출소,129.3866948,35.50464507
파출소,위도파출소,126.3029989,35.61715884
파출소,인항파출소,126.603253,37.457003
파출소,임원파출소,129.3434326,37.22989777
파출소,장승포파출소,128.7284668,34.86744099
파출소,장항파출소,126.69525,36.007575
파출소,정서진파출소,126.6082664,37.55891696
파출소,제주파출소,126.528153,33.51722505
파출소,주문진파출소,128.8318881,37.89483674
파출소,죽변파출소,129.4241722,37.05456534
파출소,지도파출소,126.2036706,35.04309085
파출소,진도파출소,126.1360222,34.36683464
파출소,진하파출소,129.344162,35.389325
파출소,진해파출소,128.6693126,35.14396615
파출소,추자파출소,126.3243981,33.94124084
파출소,축산파출소,129.4479515,36.50995566
파출소,통영파출소,128.4185314,34.83997989
파출소,평택파출소,126.8448193,36.96200299
파출소,포항파출소,129.370986,36.04392562
파출소,하늘바다파출소,126.425424,37.422077
파출소,학암포파출소,126.2061746,36.90192652
파출소,한강파출소,126.917802,37.535045
파출소,한림파출소,126.2625193,33.41930793
파출소,해망파출소,126.7105614,35.99275195
파출소,호미곶파출소,129.563751,36.07849876
파출소,홍성파출소,126.4720359,36.53935194
파출소,홍원파출소,126.4994499,36.15899309
파출소,화순파출소,126.337039,33.23776
파출소,회진파출소,126.9381079,34.48032375
파출소,후포파출소,129.4536787,36.68067936
파출소,흑산파출소,125.44224,34.68415
