발생일자,연도,시간,시간대,요일,지방청,해경서, 파출소,시·도,시·군·구,읍·면·동,상세주소,대분류,중분류,위치,대분류,세분류,위도,경도
2010-04-28,2010,18:20,,,남해 지방청,부산,다대 파출소,부산광역시,서구,원양로,감천항 동편부두 31~33번 선석,항포구,감천항,,침수,추락,35.06638889,129.0091667
2010-05-05,2010,06:10,오전,수요일,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,전북 부안군 변산면 격포리 격포항 변산파출소 30m,항포구,격포항,,침수,추락,35.62406944,126.4697444
2010-08-08,2010,11:54,,,서해 지방청,여수,나로도 파출소,전라남도,여수시,종화동,전남 고흥군 영남면 양화마을 선착장,항포구,선착장,,침수,추락,34.58849722,127.4594667
2010-08-12,2010,05:45,심야,목요일,서해 지방청,여수,봉산 파출소,전라남도,여수시,종화동,여수 종화동 하멜등대 ,항포구,종포항,하멜등대,,추락,34.73666389,127.7482139
2010-08-15,2010,10:30,오전,일요일,서해 지방청,목포,영광 파출소,전라남도,영광군,낙월면,전남 영광군 낙월면 상낙월리 도로변,해안가,,,침수,추락,35.20091667,126.1438444
2010-08-22,2010,04:50,심야,일요일,남해 지방청,울산,기장 파출소,울산광역시,기장군,기장읍,대변항 대변초등학교 앞 ,항포구,대변항,용암초등학교 앞,침수,추락,35.22442222,129.2272
2010-11-02,2010,11:15,오전,화요일,남해 지방청,울산,진하 파출소,울산광역시,울주군,서생면,울주군 서생면 진하해수욕장 아성일마레 오피스텔 앞 ,해안가,해안도로,,비침수,추락,35.38938889,129.3455
2010-11-15,2010,12:20,오후,월요일,제주 지방청,서귀포,서귀포 파출소,제주특별자치도,서귀포시,서홍동,서귀항,항포구,서귀항,,침수,추락,33.23931389,126.563775
2010-12-21,2010,14:00,오전,화요일,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,중산동,영종도 구읍 뱃터 어선 선착장,항포구,구읍 뱃터,선착장,침수,추락,"37.493748,",126.581854
2010-12-22,2010,17:00,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,내가면,황청포구 선착장 주차장 앞,항포구,황청포구,선착장,침수,추락,37.71219444,126.3531111
2011-01-01,2011,,,,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,완도군 신지면 동고리 선착장,항포구,동고리,선착장,침수,추락,34.32475,126.8818944
2011-01-03,2011,22:00,,,남해 지방청,울산, 온산 파출소,울산광역시,울주군,서생면,울주군 서생면 진하항 선착장 해안도로 ,항포구,진하항,해안도로,침수,추락,35.389325,129.3445306
2011-01-20,2011,06:13,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,구좌읍,구좌읍 월정포구,항포구,월정포구,,침수,추락,33.55766667,126.7948333
2011-04-04,2011,,,,서해 지방청,완도,완도 파출소,전라남도,완도군,완도읍,완도읍 가용리 농공단지 풍선 축양장 부근,해안가,풍선,풍선 축양장,침수,추락,34.34378889,126.7371694
2011-04-11,2011,09:20,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,종화동,여수시 종화동 해양공원 앞,해안가,해양공원 앞,,침수,추락,34.73803333,127.744925
2011-04-14,2011,,,,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,북항 소형어선 물양장,항포구,북항,물량장,침수,추락,34.806575,126.3650083
2011-04-17,2011,09:10,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,고흥 녹동 신항 여객선 터미널,항포구,녹동신항,여객선 터미널,침수,추락,34.52334167,127.1434944
2011-05-05,2011,,,,서해 지방청,완도,완도 파출소,전라남도,완도군,청산면,완도군 청산면 도청리항 자연식당 앞,항포구,청산도항,자연식당 앞,침수,추락,34.18117222,126.8549694
2011-05-06,2011,11:41,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,한림항내 이시돌 사료 공장 앞,해안가,,,침수,추락,33.41827778,126.2625278
2011-05-16,2011,08:40,,,중부 지방청,태안,대천 파출소,충청남도,보령시,신흑동,신협수협 인근 선착장,항포구,대천항,수협,침수,추락,36.32794444,126.5070028
2011-05-16,2011,16:28,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,애월읍,애월읍 애월항 북방파제 모래야적장 앞 ,방파제,,,침수,추락,33.46747222,126.325
2011-05-23,2011,18:10,오후,,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,부안군 변산면 격포리 여객선 부두앞 ,항포구,격포항,슬립웨이,일부침수,추락,35.62054167,126.4701472
2011-05-23,2011,06:00,,,남해 지방청,울산, 방어진 파출소,울산광역시,동구,일산동,일산해수욕장 앞 회센터 앞 ,해안가,해안가,일산수산물 센터 앞,침수,추락,35.50027778,129.43475
2011-05-27,2011,19:05,오후,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,비응항 수협 제빙공장 앞 부두,항포구,비응항,수협 제빙공장,침수,추락,35.93456111,126.5316111
2011-06-09,2011,03:25,심야,목요일,중부 지방청,평택,당진 파출소,경기도,당진시,석문면,석문선착장 하단 부근,항포구,석문,선착장,,추락,36.99919167,126.6861056
2011-06-09,2011,,,,서해 지방청,목포,북항 파출소,전라남도,목포시,항동,목포여객선터미널,항포구,북항,,침수,추락,34.80530556,126.3645556
2011-06-18,2011,04:31,오전,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,신시도 항,항포구,신시도항,슬립웨이,일부침수,추락,35.82315556,126.4740639
2011-06-18,2011,14:30,오후,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,야미도리 선착장,항포구,야미도리,선착장,일부침수,추락,35.84071111,126.4888167
2011-06-24,2011,10:20,오전,금요일,남해 지방청,통영,고현 파출소,경상남도,거제시,둔덕면,거제시 둔덕면 어구 멍게하치장 30m앞 ,항포구,선착장,,침수,추락,34.82049167,128.5058167
2011-06-26,2011,01:00,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,도두일동,도두항 미르호 선착장앞 ,항포구,미르호 선착장,,침수,추락,33.50805,126.4663167
2011-07-10,2011,08:10,오전,일요일,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,안덕면,화순항 2부두,항포구,화순항 2부두,,침수,추락,33.23633611,126.3336194
2011-07-12,2011,13:00,,,중부 지방청,태안,대천 파출소,충청남도,보령시,신흑동,대천항 유람선선착장 인근 ,항포구,대천항,물량장,침수,추락,36.32763889,126.5124167
2011-07-24,2011,,,,서해 지방청,목포,영광 파출소,전라남도,영광군,홍농읍,계마항 북방파제 옆 안벽,항포구,계마항,북방파제 옆,비침수,추락,35.39425833,126.4038444
2011-07-26,2011,01:08,심야,화요일,남해 지방청,통영,통영 파출소,경상남도,통영시,사등면,통영시 한산면 소고포 카페리선착장(한산도-거제 어구)앞 ,항포구,선착장,,침수,추락,34.79678889,128.4901694
2011-07-31,2011,15:40,,,중부 지방청,평택,대산 파출소,충청남도,서산시,대산읍,삼길포 선착장,항포구,삼길포항,선착장,침수,추락,37.00468889,126.4524028
2011-08-09,2011,02:44,심야,화요일,중부 지방청,인천,연평 파출소,인천광역시,옹진군,연평면,인천 옹진군 연평면 소연평도,해안가,소연평도,서측,침수,추락,37.61315556,125.72075
2011-08-11,2011,11:50,오전,,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,부안군 변산면 적벽강 몽돌 해안 관찰지,해안가,해양생태관찰지,,침수,추락,35.63488889,126.4675
2011-08-14,2011,05:00,심야,일요일,남해 지방청,통영,장승포 파출소,경상남도,거제시,일운면,거제시 구조라항내 세길수산 앞 안벽 접안 중 선박갑판상,항포구,세길수산 앞,,비침수,추락,34.80215278,128.4313056
2011-08-16,2011,19:35,오전,화요일,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,중산동,인천 중구 중산동 소재 구읍뱃터(제1부두 및 제2부두 선착장 사이) 중간 선착장,항포구,구읍 뱃터,중간선착장,침수,추락,37.49227222,126.5816833
2011-08-17,2011,06:08,,,동해 지방청,포항,후포 파출소,경상북도,영덕군,병곡면,백석리항내,항포구,백석항,,침수,추락,36.62359167,129.4126694
2011-08-20,2011,13:37,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,녹동신항 여객선 선착장(평화해운 물량장),항포구,선착장,물량장,침수,추락,34.52334167,127.1434944
2011-09-02,2011,19:50,오전,금요일,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,중산동,인천 중구 중산동 1823-1 선착장,항포구,중산동,선착장,침수,추락,37.51638889,126.5639167
2011-09-08,2011,03:52,심야,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,전북 군산시 비응도 수협앞 ,항포구,비응항,수협위판장,침수,추락,35.93662778,126.5326167
2011-09-11,2011,13:00,,,남해 지방청,부산,남항 파출소,부산광역시,서구,남부민동,현대타워 뒷편 통선장(물량장),항포구,물량장,,침수,추락,35.09194444,129.0252778
2011-09-24,2011,18:20,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,내가면,강화군 내가면 외포리 정포항(외포항),항포구,정포항,외포리 선착장,침수,추락,37.70040556,126.3811472
2011-10-03,2011,18:47,오후,,서해 지방청,부안,변산 파출소,전라북도,부안군,하서면,해창 임시홍보전시관 앞 선착장,항포구,해창출장소,선착장,침수,추락,35.69722778,126.5557306
2011-10-09,2011,06:16,,,남해 지방청,부산,민락 파출소,부산광역시,남구,용호동,부산 용호 구 선착장 앞 해상,항포구,선착장,용호 구 선착장,침수,추락,35.13036111,129.1175556
2011-10-15,2011,18:19,,,남해 지방청,부산,남항 파출소,부산광역시,동구,충장대로,부산항 3부두 현대산업 개발 현장사무소 앞,항포구,부산항,현대산업 개발 ,침수,추락,35.11613889,129.0469444
2011-10-24,2011,,,,서해 지방청,완도,땅끝 파출소,전라남도,해남군,송지면,전남 해남군 송지면 송호리 사랑개 선착장,항포구,사랑개항,선착장,침수,추락,34.32416667,126.5171056
2011-10-26,2011,09:50,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,한림항 외항 서방파제 앞 ,방파제,한림항,서방파제,침수,추락,33.41252222,126.255825
2011-10-28,2011,06:52,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,양도면,인천 강화 양도면 건평리 건평선착장 70m,항포구,건평항,건평 선착장,침수,추락,37.68022222,126.399
2011-10-31,2011,18:50,,,중부 지방청,태안,대천 파출소,충청남도,보령시,신흑동,대천서부수협 앞 ,항포구,대천항,서부수협,침수,추락,36.32758056,126.5138083
2011-11-04,2011,,,,서해 지방청,목포,지도 파출소,전라남도,신안군,임자면,진리선착장,항포구,진리항,진리 선착장,침수,추락,35.08147222,126.1215278
2011-11-14,2011,22:05,,,남해 지방청,울산, 대변 파출소,부산광역시,기장군,일광면,부산시 기장군 일광면 문중리 소재 문중항 어선 선착장 앞 해상,항포구,칠암항,선착장,침수,추락,35.297775,129.2610139
2011-11-17,2011,,,,서해 지방청,완도,노화 파출소,전라남도,완도군,노화읍,전남 완도군 노화읍 잘포리 소재 물량장,항포구,잘포리항,물량장,침수,추락,34.18937778,126.5614
2011-11-23,2011,,,,동해 지방청,동해,삼척 파출소,강원도,삼척시,근덕면,덕산항 남애포횟집 앞 30m,항포구,덕산항,,침수,추락,37.37803611,129.2533139
2011-11-28,2011,07:10,오전,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,수협제빙공장 앞 선착장,항포구,비응항,선착장,침수,추락,35.93662778,126.5326167
2011-12-01,2011,,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,당진시 송산면 가곡리1-1,항포구,,,비침수,추락,36.99919167,126.6861056
2011-12-14,2011,16:00,,,중부 지방청,인천,연평 파출소,인천광역시,웅진군,연평면,인천 옹진군 연평면 소재 안목선착장,항포구,안목,해안도로,침수,추락,37.65002778,125.713
2011-12-25,2011,07:00,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,화북동,제주시 화북동 화북포구내,항포구,,,침수,추락,33.52497222,126.5642778
2012-01-10,2012,07:55,,,서해 지방청,여수,광양 파출소,전라남도,광양시,금호동,전남 광양시 금호제철 어울림 체육관 인근,해안가,어울림 체육관 해안가,,침수,추락,34.9415,127.7195
2012-01-25,2012,09:14,오전,수요일,남해 지방청,울산,기장 파출소,울산광역시,기장군,일광면,부산 기장군 일광면 이천리 소재 해녀복지회관 앞 ,항포구,이천항,해녀복지회관 앞,침수,추락,35.26486111,129.2400278
2012-02-04,2012,11:40,오전,토요일,제주 지방청,서귀포,성산 파출소,제주특별자치도,서귀포시,성산읍,서귀포 성산읍 섭지코지 앞 갯바위,갯바위,,,침수,추락,33.42400556,126.9308167
2012-02-10,2012,10:33,오전,금요일,중부 지방청,인천,인항 파출소,인천광역시,중구,서해대로,영진부두(남항소재) ,항포구,남항부두,영진공사,침수,추락,37.444875,126.6184
2012-02-24,2012,06:07,오전,금요일,남해 지방청,통영,거제남부 파출소,경상남도,거제시,남부면,거제시 남부면 갈곶리 함목해수욕장 동방 20m ,해안가,함목 해수욕장 인근,해안도로,침수,추락,34.74023889,128.6543
2012-03-02,2012,05:30,,,중부 지방청,태안,대천 파출소,충청남도,보령시,신흑동,대천항 유람선부두 ,항포구,대천항,대천 유람선,침수,추락,36.327575,126.5112167
2012-03-23,2012,03:32,,,남해 지방청,부산,송정 파출소,부산광역시,해운대구,송정동,해운대구 송정항,항포구,송정항,,침수,추락,35.18041667,129.2059167
2012-03-25,2012,,,,서해 지방청,완도,회진 파출소,전라남도,완도군,금당면,전남 완도군 금당면 울포 여객선 부두,항포구,울포항,물량장,비침수,추락,34.42769444,127.0749806
2012-03-26,2012,13:30,,,중부 지방청,인천,연평 파출소,인천광역시,웅진군,연평면,인천 옹진군 연평면 당섬 외항선착장,항포구,당섬,외항 선착장,비침수,추락,37.655725,125.7129833
2012-05-19,2012,,,,동해 지방청,동해,울릉 파출소,경상북도,울릉군,서면,거북바위 물양장 내,항포구,거북바위,물량장,침수,추락,37.46024167,130.8579778
2012-05-26,2012,01:06,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,학동,여수시 학동 충무공 유적지(선소) 앞,해안가,충무공 유적지(선소),해안도로,침수,추락,34.75523611,127.6636972
2012-05-28,2012,20:58,,,중부 지방청,인천,영흥 파출소,인천광역시,웅진군,영흥면,인천 옹진군 영흥면 선재리 선재선착장 앞 ,항포구,선재리,선착장,침수,추락,37.23511111,126.5383889
2012-06-04,2012,09:28,오전,월요일,중부 지방청,평택,대산 파출소,충청남도,당진시,석문면,당진시 석문면 난지도리 도비도선착장,항포구,도비도항,선착장,,추락,37.01821389,126.4616139
2012-06-15,2012,02:50,심야,금요일,서해 지방청,목포,북항 파출소,전라남도,목포시,북항동,전남 목포시 북항 1부두,항포구,북항,1부두,침수,추락,34.80612778,126.3617417
2012-06-25,2012,19:40,,,중부 지방청,태안,대천 파출소,충청남도,보령시,신흑동,대천항 대천파출소 앞 ,항포구,대천항,대천파출소,침수,추락,36.32760833,126.5089056
2012-07-01,2012,13:30,오후,일요일,동해 지방청,포항,영일만 파출소,경상북도,포항시,북구,영일만항 낚시어선 부두앞 ,해안가,영일만항,낚시 부두,침수,추락,36.11046667,129.4356889
2012-07-02,2012,11:21,오전,월요일,동해 지방청,속초,속초 파출소,강원도,속초시,동명항길,속초시 속초항 여객선부두에서 전용부두 사이 10m ,항포구,속초항,,침수,추락,38.20962778,128.5940333
2012-07-03,2012,,,,서해 지방청,목포,영광 파출소,전라남도,영광군,염산면,향화도 선착장 앞 ,항포구,향화도항,향화도 선착장,침수,추락,35.1689,126.3591722
2012-07-19,2012,08:05,,,서해 지방청,여수,나로도 파출소,전라남도,고흥군,동일면,고흥군 동일면 소영리 소영선착장,항포구,,소영 선착장,침수,추락,34.48430556,127.4710917
2012-08-05,2012,03:45,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,중아동,여수시 중앙동 이순신 광장 앞,해안가,이순신 광장,해안도로,침수,추락,34.73876667,127.7352167
2012-08-07,2012,,,,서해 지방청,완도,마량 파출소,전라남도,강진군,마량면,전남 강진군 마량면 중방파제 우측 물량장,항포구,마량항,물량장,비침수,추락,34.44896389,126.8240861
2012-08-08,2012,14:58,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,건입동,"남해고속카훼리7호 정박, 제주항 31번석 앞 ",항포구,제주항,3부두,침수,추락,33.52008333,126.5358889
2012-08-16,2012,19:30,,,동해 지방청,포항,후포 파출소,경상북도,울진군,평해읍,직산항내,항포구,직산항,슬립웨이,침수,추락,36.72495556,129.4730833
2012-08-30,2012,21:50,,,중부 지방청,인천,영흥 파출소,인천광역시,웅진군,영흥면,인천 옹진군 영흥면 내리 붉은노리 해안,해안가,붉은노리펜션 앞,해안도로,침수,추락,37.25275,126.4755
2012-09-03,2012,,,,남해 지방청,울산, 대변 파출소,부산광역시,기장군,기장읍,부산시 기장군 기장읍 죽성리 월전항,항포구,월전항,활어판매장 앞,침수,추락,35.23813056,129.2449806
2012-09-04,2012,11:00,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,제주시 한림읍 금능리 금능어촌계회관 앞 물양장,항포구,,,침수,추락,33.38988889,126.2280556
2012-09-11,2012,23:55,,,남해 지방청,부산,다대 파출소,부산광역시,사하구,다대동,다대항 활어위판장 앞 ,항포구,다대포항,물량장,침수,추락,35.05436111,128.9722778
2012-09-16,2012,미상,,,동해 지방청,포항,감포 파출소,경상북도,경주시,감포읍,전촌항 남방파제 등대 인근 20미터해중,항포구,전촌항,남방파제,침수,추락,35.78988889,129.4943333
2012-09-17,2012,,,,서해 지방청,목포,북항 파출소,전라남도,무안군,망운면,조금나루 선착장,항포구,조금나루,선착장,침수,추락,34.99334444,126.3331611
2012-09-30,2012,12:50,,,중부 지방청,인천,대청 파출소,인천광역시,웅진군,용기포,백령 용기포 선착장 부두,항포구,용기포,선착장,침수,추락,37.95513889,124.7356111
2012-09-30,2012,23:25,저녁,일요일,서해 지방청,여수,녹동 파출소,전라남도,보성군,득량면,전남 보성군 득량면 비봉리 516-16번지 앞,해안가,비봉리 해안가,해인도로,침수,추락,34.71036111,127.1981389
2012-09-30,2012,21:30,,,남해 지방청,부산,영도 파출소,부산광역시,영도구,봉래동,부산대교 영도방면 (봉래동 물량장),항포구,부산대교,,침수,추락,35.09533333,129.0397667
2012-10-03,2012,09:15,,,제주 지방청,서귀포,성산 파출소,제주특별자치도,서귀포시,성산읍,성산읍 오조~시흥 사이 해안가(오조리 해녀의 집에서 시흥방향 300m지점),해안가,,,침수,추락,33.46988056,126.9193278
2012-10-20,2012,20:48,,,남해 지방청,부산,송정 파출소,부산광역시,해운대구,중동,씨월드 회센터 앞 ,해안가,미포항,미포횟집,침수,추락,35.15838889,129.1708611
2012-10-21,2012,14:30,,,제주 지방청,서귀포,성산 파출소,제주특별자치도,서귀포시,성산읍,성산읍 신풍리 해안가 해녀출입로(신퐁포구 남서쪽 약300m),해안가,,,침수,추락,33.361675,126.8690222
2012-10-24,2012,04:22,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,제주시 한림읍 한수리포구 물양장(성동기계 앞 물양장),항포구,물량장,,침수,추락,33.41372222,126.2572778
2012-11-03,2012,,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,풍양면,고흥군 풍양면 풍남리 소재 부광수산 앞,해안가,부광수산 주차장,,침수,추락,34.519275,127.2443889
2012-11-10,2012,,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,당진시 석문면 장고항리,항포구,용무치항,선착장,비침수,추락,37.03533056,126.5511722
2012-11-20,2012,10:43,오전,화요일,서해 지방청,부안,변산 파출소,전라북도,부안군,위도면,전북 부안군 위도면 식도리 선착장앞 ,항포구,식도항,선착장,침수,추락,35.62518611,126.2880278
2012-11-20,2012,20:38,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,전남 고흥군 도양읍 소목리 남생리 마을 선착장,해안가,동생리 선창길,해안도로,침수,추락,34.50468333,127.1189667
2012-11-27,2012,12:48,오후,,남해 지방청,통영,장승포 파출소,경상남도,거제시,덕포동,거제시 덕포동 덕포 물양장 앞 20M,항포구,물량장,,침수,추락,34.91227778,128.7147222
2012-12-08,2012,13:50,오후,,남해 지방청,통영,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 진전면 시락리 소포마을 경진횟집 앞 물양장,해안가,물량장,,침수,추락,35.07294722,128.4624167
2012-12-21,2012,15:03,,,동해 지방청,포항,포항 파출소,경상북도,포항시,남구,포항시 죽도시장내 신포항수산 앞 해상(동빈내항 내) ,항포구,포항항,항내,침수,추락,36.03486944,129.3704167
2013-01-02,2013,10:50,,,서해 지방청,완도,완도 파출소,전라남도,완도군,완도읍,완도군 완도읍 정도리 화흥포항,항포구,화흥포항,,침수,추락,34.30475278,126.6790194
2013-01-04,2013,12:50,,,중부 지방청,인천,하늘바다 파출소,인천광역시,웅진군,북도면,인천 옹진군 북도면 장봉리 소재 장봉 선착장,항포구,장봉,선착장,침수,추락,37.53072222,126.3843611
2013-01-07,2013,23:26,,,남해 지방청,울산, 방어진 파출소,울산광역시,동구,방어동,방어진수협 위판장 앞 ,항포구,방어진항,수협위판장 앞,침수,추락,35.48436111,129.4299167
2013-01-12,2013,07:10,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,창원시 진해구 장천 2부두옆 장천교 밑 해안,해안가,장천교,장천2부두,침수,추락,35.12861111,128.6963889
2013-01-25,2013,07:50,,,남해 지방청,부산,다대 파출소,부산광역시,사하구,다대동,동우조선소(대성조선),항포구,다대포항,조선소,침수,추락,35.05238889,128.9759722
2013-01-29,2013,06:35,오전,화요일,서해 지방청,목포,북항 파출소,전라남도,목포시,북항동,전남 목포시 북항 여객선 선착장,항포구,북항,여객선 선착장,침수,추락,34.80530556,126.3645556
2013-02-05,2013,01:20,심야,,남해 지방청,울산, 온산 파출소,울산광역시,울주군,온산읍,울산 울주군 서생면 진하리 진하항 진하출장소 앞 ,항포구,진하항,해안도로,침수,추락,35.38942778,129.34425
2013-02-07,2013,08:40,,,서해 지방청,완도,땅끝 파출소,전라남도,해남군,송지면,전남 해남군 송지면 엄남포길 20-26 해안가,해안가,해안도로,,침수,추락,34.36291389,126.5169611
2013-02-15,2013,,,,중부 지방청,평택,대부 파출소,경기도,화성시,서신면,궁평항 긴선착장,항포구,선착장,,침수,추락,37.11583333,126.6755556
2013-02-28,2013,,,,서해 지방청,목포,지도 파출소,전라남도,신안군,지도읍,점암선착장,항포구,점암항,점암 선착장,침수,추락,35.0895,126.1573056
2013-03-01,2013,00:46,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,제주시 귀덕2리 방파제 앞 ,방파제,,,침수,추락,33.44316667,126.279
2013-03-02,2013,09:00,,,서해 지방청,완도,노화 파출소,전라남도,완도군,노화읍,완도군 노화읍 이목리 노화조선소 앞 ,항포구,노화조선소,,침수,추락,34.17748056,126.5653528
2013-03-04,2013,23:12,,,남해 지방청,부산,민락 파출소,부산광역시,해운대구,우동,동백섬 누리마루 선착장 앞 ,항포구,운촌항,누리마루 선착장,침수,추락,35.15466667,129.1506944
2013-03-11,2013,20:15,,,중부 지방청,인천,하늘바다 파출소,인천광역시,웅진군,북도면,인천 옹진군 북도면 신도2리 선착장,항포구,신도리,선착장,침수,추락,37.51408889,126.4394111
2013-03-13,2013,04:16,,,남해 지방청,부산,민락 파출소,부산광역시,수영구,광안해변로,부산 수영구 광안대교 하판 39번 교각 인근 ,해안가,광안대교,,침수,추락,35.15583333,129.1369444
2013-03-14,2013,14:10,,,중부 지방청,태안,신진 파출소,충청남도,태안군,근흥면,신진도 수협위판장 앞  ,항포구,,,침수,추락,36.67861111,126.1361111
2013-03-17,2013,00:46,,,동해 지방청,포항,포항 파출소,경상북도,포항시,북구,두호항 남방파제 약120미터 중간지점 외측,항포구,,,침수,추락,36.06340556,129.3876389
2013-03-17,2013,14:40,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,귀덕1리 방파제 앞 ,방파제,,,침수,추락,33.44638889,126.2913889
2013-03-26,2013,07:10,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,동김녕,동김녕항 해녀식당 앞 ,방파제,,,침수,추락,33.55856944,126.7548444
2013-04-01,2013,,,,동해 지방청,동해,삼척 파출소,강원도,삼척시,근덕면,궁촌항 물양장 내,항포구,궁촌항,물량장,침수,추락,37.32728333,129.2692278
2013-04-04,2013,00:00,,,서해 지방청,완도,땅끝 파출소,전라남도,해남군,황산면,해남군 황산명 부곡리 성산항 방파제,항포구,성산항,방파제,비침수,추락,34.53665278,126.3970417
2013-04-14,2013,03:36,오전,,남해 지방청,통영,통영 파출소,경상남도,통영시,미수동,통영시 미수동 동양냉동 앞,해안가,해안도로,,,추락,34.82825,128.4001111
2013-05-01,2013,,,,동해 지방청,동해,울릉 파출소,경상북도,울릉군,울릉읍,사동신항 중앙부두 앞 ,항포구,사동항,중앙부두 앞,침수,추락,37.46039444,130.8764194
