발생일자,연도,시간,시간대,요일,지방청,해경서, 파출소,시·도,시·군·구,읍·면·동,상세주소,대분류,중분류,위치,대분류,세분류,위도,경도
2017-04-10,2017,06:40,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,충남 보령시 신흑동 대천항 서부수협 앞,항포구,대천항,돌제선착장 슬립웨이,침수,추락,36.32749444,126.5138556
2017-04-12,2017,21:50,오후,,남해 지방청,통영,남해 파출소,경상남도,남해군,삼동면,남해군 삼동면 둔촌방파제 앞 ,항포구,둔촌항,방파제,침수,추락,34.83149167,128.0324167
2017-04-14,2017,10:45,오전,금요일,서해 지방청,목포,북항 파출소,전라남도,신안군,압해읍,고이도 선착장,항포구,고이항,고이도 선착장,침수,추락,34.96019167,126.2896611
2017-04-16,2017,04:31,심야,일요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,목포시 북항 수협유류저장고 앞 ,항포구,북항,수협유류저장고 앞,침수,추락,34.80156389,126.35635
2017-04-23,2017,11:50,오전,일요일,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,전라북도 부안군 변산면 가력도항 방파제(가력도 출장소 정면 건너편),항포구,,,비침수,추락,35.72604722,126.5291306
2017-04-28,2017,02:54,,,중부 지방청,인천,신항만 파출소,인천광역시,송도동,,인천 송도 lng 부두 입구 송도블루오션골프 연습장 앞 ,해안가,해안도로,도로,침수,추락,37.35595556,126.6546889
2017-04-29,2017,21:14,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,충남 서천군 서면 홍원 마리나항 슬립웨이,항포구,마리나항,슬립웨이,침수,추락,36.15951111,126.50665
2017-04-29,2017,05:00,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,충남 서천군 서면 홍원항 홍원파출소 부근,항포구,홍원항,홍원파출소 앞,비침수,추락,36.15901389,126.4998056
2017-05-03,2017,06:38,,,서해 지방청,여수,나로도 파출소,전라남도,고흥군,점암면,고흥군 점암면 여호항 여호위판소 앞,항포구,여호항,여호위판소,침수,추락,34.66253333,127.4711222
2017-05-04,2017,18:14,오후,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,신시도항 물량장,항포구,신시도항,슬립웨이,일부침수,침수,35.82315556,126.4740639
2017-05-05,2017,00:24,,,중부 지방청,태안,학암포 파출소,충청남도,태안군,소원면,의항리 개목항 방향 웅도 방조제,해안가,웅도 방조제,,침수,침수,36.83065,126.1661806
2017-05-08,2017,23:09,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,돌산읍,여수시 돌산읍 우두리 용비치 펜션 앞 ,해안가,우두리 물양장,물량장,침수,추락,34.73318333,127.7433833
2017-05-09,2017,02:40,,,중부 지방청,인천,신항만 파출소,인천광역시,송도동, ,인천 송도 lng 부두 입구 송도블루오션골프 연습장 앞 ,해안가,해안도로,도로,침수,추락,37.35595556,126.6546889
2017-05-09,2017,10:09,,,남해 지방청,부산,광안리 파출소,부산광역시,수영구,광안해변로,광안대교(삼익비치아파트) 앞 ,해안가,,,침수,추락,35.14280556,129.1176944
2017-05-19,2017,14:54,오후,금요일,서해 지방청,목포,서산 파출소,전라남도,목포시,죽교동,수협 위판장 쇄빙탑 부근(수협위판장),항포구,목포항,수협위판장,침수,추락,34.78061111,126.3773194
2017-05-20,2017,02:21,,,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,충남 보령시 오천면 오천항 내 안강망 선착장,항포구,오천항,선착장,침수,추락,36.43895278,126.5196861
2017-05-20,2017,19:00,저녁,토요일,남해 지방청,부산,영도 파출소,부산광역시,영도구,태종로,한국해양대학교 실습선 앞 ,해안가,한국해양대학교,,침수,추락,35.07671389,129.087875
2017-05-21,2017,15:46,,,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,완도군 신지면 송곡 선착장,항포구,송곡항,장보고대교 교각 아래,침수,추락,34.34483611,126.7861667
2017-06-03,2017,04:16,심야,,남해 지방청,통영,고성 파출소,경상남도,통영시,광도면,통영시 광도면 안정리 예포마을 해안도로 끝,해안가,해안도로,,침수,추락,34.94166667,128.4255556
2017-06-04,2017,20:24,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,길상면,강화도 황산바다낚시터,해안가,해안도로,황산바다낚시터,비침수,추락,37.62020833,126.5354333
2017-06-07,2017,00:10,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,충남 서천군 서면 홍원항 가온낚시점 앞 슬립웨이,항포구,홍원항,가온낚시 앞 슬립웨이,침수,추락,36.15186389,126.5131917
2017-06-09,2017,16:20,,,중부 지방청,태안,학암포 파출소,충청남도,서산시,대산읍,웅도 잠수교,해안가,연육교,잠수교,침수,침수,36.92473333,126.3899917
2017-06-11,2017,05:25,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,화도면,강화도 후포항 선착장,항포구,후포항,선착장,침수,침수,37.64057222,126.3915167
2017-06-13,2017,17:51,,,중부 지방청,태안,학암포 파출소,충청남도,서산시,팔봉면,구도항 선착장 끝단 ,항포구,구도항,선착장,침수,침수,36.82736667,126.3272083
2017-06-13,2017,00:36,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,남면,여수시 남면 우학리 여남 초등학교 앞 도로,해안가,해안가 추락,,일부침수,추락,34.51076389,127.7665444
2017-06-15,2017,08:07,,,중부 지방청,보령,홍성 파출소,충청남도,홍성군,궁리,충남 홍성군 궁리 농어촌공사 사무실 앞 ,항포구,궁리포구,궁리 농어촌공사 사무실 앞,침수,추락,36.59437778,126.4569472
2017-06-18,2017,16:48,오후,일요일,서해 지방청,목포,서산 파출소,전라남도,목포시,삼학로,목포시 대흥수산 쇄빙탑 앞 ,항포구,목포항,대흥수산 앞,침수,추락,34.78665556,126.3928
2017-06-20,2017,11:10,오전,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,수협 제빙공장 앞,항포구,비응항,수협 제빙공장,침수,추락,35.93456111,126.5316111
2017-06-24,2017,21:55,저녁,,중부 지방청,평택,대산 파출소,충청남도,당진시,석문면,도비도 선착장,항포구,도비도항,선착장,일부침수,추락,37.01821389,126.4616306
2017-06-24,2017,04:40,심야,토요일,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,충남 보령시 오천면 오천항 내 안강망 선착장,항포구,오천항,선착장,침수,추락,36.43895278,126.5196861
2017-07-08,2017,21:00,저녁,토요일,서해 지방청,목포,진도 파출소,전라남도,진도군,의신면,인근 ,항포구,,,침수,추락,34.38968889,126.2912889
2017-07-10,2017,,,,남해 지방청,울산,울산항 파출소,울산광역시,남구,장생포동,"일반부두, 작업차 이동중 부주의로  추락",항포구,일반부두 앞,,침수,추락,35.5075,129.3872222
2017-07-11,2017,15:36,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,도두항서길,도루항 마리나 슬립웨이(경사지) 앞 ,항포구,도두항,슬립웨이,침수,추락,33.50826944,126.4662917
2017-07-15,2017,06:59,오전,토요일,중부 지방청,인천,인항 파출소,인천광역시,중구,축항대로,인천 중구 연안부두 5잔교 수협공판장 앞 ,항포구,연안부두,5잔교,침수,추락,37.45957222,126.5987611
2017-07-17,2017,07:39,,,서해 지방청,목포,영광 파출소,전라남도,영광군,연산면,두우리 갯벌체험장,갯벌,갯벌체험장,두우리 어촌마을체험관,일부침수,침수,35.23145556,126.3004639
2017-07-23,2017,13:06,,,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,대정읍,수협어판장,항포구,모슬포항,수협어판장,침수,추락,33.21651389,126.2505667
2017-07-24,2017,18:08,,,중부 지방청,평택,대산 파출소,충청남도,서산시,대산읍,독곶리 해안가,해안가,해안도로,,침수,추락,36.98258611,126.3519722
2017-07-24,2017,18:08,저녁,월요일,중부 지방청,태안,학암포 파출소,충청남도,서산시,대산읍,"독곶리 509-8, 해안도로 옆 ",해안가,해안도로,,침수,추락,36.98258889,126.3519528
2017-07-31,2017,20:35,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,돌산읍,방죽포 해수욕장 방파제,방파제,방죽포,,비침수,추락,34.63077222,127.7942667
2017-08-04,2017,11:48,,,중부 지방청,태안,안면 파출소,충청남도,태안군,남면,당암포구,항포구,당암포구,,일부침수,침수,36.62146389,126.3554667
2017-08-08,2017,17:40,오후,화요일,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,전라북도 변산면 궁항 선박이동 슬로프,항포구,궁항,,비침수,추락,35.59973333,126.4681778
2017-08-09,2017,02:30,심야,수요일,제주 지방청,서귀포,서귀포 파출소,제주특별자치도,서귀포시,서홍동,로즈마린 카폐 앞 포구,항포구,서귀포항,서부두,침수,추락,33.24200556,126.5596722
2017-08-13,2017,06:00,오전,일요일,서해 지방청,완도,마량 파출소,전라남도,강진군,마량면,해양구조협회 강진구조대 사무실 옆 선착장,항포구,마량항,선착장,침수,추락,34.44931111,126.8182611
2017-08-13,2017,16:48,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호동,여수시 소호요트장 ,해안가,,소호요트 주차장,침수,추락,34.73889722,127.6503417
2017-08-17,2017,21:22,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,충남 서천군 서면 홍원항 너뱅이횟집 앞 갯바위,갯바위,홍원항,너뱅이횟집,침수,추락,36.15917778,126.4988111
2017-08-19,2017,15:56,,,동해 지방청,속초,속초 파출소,강원도,고성군,문암리,고성군 문암1리 항내,항포구,문암1리 항내,,침수,추락,38.30262222,128.5483667
2017-08-22,2017,08:04,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호로,여수시 소호동 디오션리조트 앞 ,해안가,디오션리조트 앞,방파제,침수,추락,34.73250833,127.6464
2017-08-22,2017,19:57,오후,,남해 지방청,통영,장승포 파출소,경상남도,거제시,일운면,거제시 일운면 지세포리 선창 마을회관 앞,해안가,해안도로,선창 마을회관,침수,추락,34.83233056,128.7154083
2017-08-27,2017,08:24,오전,일요일,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,조천읍 신촌리,동동노인정 앞 포구,항포구,신촌동포구,동동노인정 앞,비침수,추락,33.53813333,126.622825
2017-08-31,2017,23:11,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,금산면,전남 고흥군 금산면 금진항 2미터 ,항포구,금진항,선착장,침수,추락,34.49008889,127.123575
2017-09-01,2017,17:10,,,중부 지방청,태안,안면 파출소,충청남도,태안군,남면,태안군 마검포항 선착장,항포구,마검포항,선착장,침수,추락,36.62252222,126.2848778
2017-09-08,2017,05:11,오전,,남해 지방청,통영,고현 파출소,경상남도,거제시,내간리,거제시 거제면 내간리 원조굴구이 앞 선착장,항포구,선착장,,침수,추락,34.84614722,128.5671306
2017-09-09,2017,04:05,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,충남 태안군 탄개항 인근,항포구,탄개항,,일부침수,침수,36.40609444,126.4264833
2017-09-09,2017,16:20,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,구매항,항포구,구매항,,일부침수,침수,36.42471111,126.4319583
2017-09-09,2017,15:00,,,중부 지방청,태안,안면 파출소,충청남도,서산시,부석면,간월암 삼거리 해변,해안가,간월암 슬립웨이,,일부침수,추락,36.60543056,126.4127028
2017-09-12,2017,17:10,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,충남 태안군 영목항,항포구,영목항,슬립웨이,침수,침수,36.399325,126.4266389
2017-09-16,2017,14:55,,,서해 지방청,여수,녹동 파출소,전라남도,보성군,회천면,전남 보성군 회천면 율포리 우암선착장 ,항포구,우암,선착장,침수,추락,34.66990833,127.0951167
2017-09-18,2017,14:30,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,운서동,덕교선착장,항포구,거잠포,선착장,일부침수,침수,37.42165278,126.4255333
2017-09-23,2017,15:22,,,중부 지방청,보령,대천 파출소,충청남도,보령시,웅천읍,보령시 웅천읍 무창포항 다리 인근 슬립웨이,항포구,무창포,슬립웨이,일부침수,침수,36.2486,126.538175
2017-09-30,2017,13:22,,,중부 지방청,평택,평택 파출소,충청남도,당진시,신평면,당진시 삽교방조제 함상공원 인근 갯벌,갯벌,삽교방조제,함상공원,비침수,추락,36.89256944,126.8215333
2017-09-30,2017,04:20,,,동해 지방청,속초,주문진 파출소,강원도,강릉시,주문진읍,강릉시 주문진항 위판장(항구 주차장 앞 ),항포구,주문진항,항구 주차장,침수,추락,37.89166667,128.8305556
2017-09-30,2017,08:30,,,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,대정읍,서귀포시 대정읍 하모리 운진항 여객선 주차장,항포구,운진항 여객선 주차장,,침수,추락,33.20998611,126.2566361
2017-10-05,2017,07:35,오전,,남해 지방청,통영,사천 파출소,경상남도,남해군,창선면,남해군 창선면 당저2리(해창마을) 방파제 인근 ,방파제,해창마을 방파제,해창항,침수,추락,34.84043611,128.0186806
2017-10-06,2017,14:40,,,중부 지방청,평택,대산 파출소,충청남도,당진시,석문면,충남 당진시 석문면 도비도 선착장,항포구,도비도항,선착장,침수,침수,37.01821389,126.4616306
2017-10-06,2017,15:50,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,보령시 대천항 여객선부두 옆 슬립웨이,항포구,대천항,여객선부두 옆 슬립웨이,일부침수,침수,36.327475,126.5138417
2017-10-07,2017,17:00,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,충남 당진시 석문면 용무치항,항포구,용무치항,선착장,일부침수,침수,37.03451389,126.5512417
2017-10-08,2017,21:59,,,서해 지방청,완도,마량 파출소,전라남도,완도군,약산면,완도군 약산면 가사동백숲 해변,해안가,해변,가사동백숲,침수,추락,34.37057222,126.9283944
2017-10-09,2017,16:09,,,중부 지방청,평택,대산 파출소,충청남도,당진시,석문면,충남 당진시 석문면 도비도 선착장,항포구,도비도항,선착장,침수,침수,37.01821389,126.4616306
2017-10-11,2017,10:50,,,동해 지방청,속초,속초 파출소,강원도,속초시,청호동,속초항 청초호 내 부두(설악대교 밑 신수로 입구),항포구,속초항,청초호 내 부두,침수,추락,38.20031667,128.5935917
2017-10-16,2017,09:00,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,삼산면,서검항 선착장,항포구,서검항,선착장,침수,추락,37.73080833,126.2366
2017-10-16,2017,13:15,,,중부 지방청,인천,신항만 파출소,경기도 ,시흥시,정왕동,오이도 중간선착장,항포구,시화방조제,중간선착장,비침수,침수,37.32520278,126.6550444
2017-10-19,2017,01:00,,,서해 지방청,완도,노화 파출소,전라남도,완도군,보길도,완도군 보길도 여항리 선착장 앞 ,항포구,여항리,선착장,침수,추락,34.159925,126.5937944
2017-10-21,2017,15:29,,,중부 지방청,평택,대산 파출소,충청남도,서산시,대산읍,충남 서산시 대산읍 화곡리 삼길포 여객선 선착장,항포구,삼길포항,선착장,침수,침수,37.00356389,126.4527694
2017-10-24,2017,15:25,오후,화요일,중부 지방청,인천,신항만 파출소,경기도,시흥시,정왕동,오이도 중간선착장 내,항포구,시화방조제,중간선착장,침수,침수,37.32520278,126.6550444
2017-10-30,2017,20:50,,,서해 지방청,완도,노화 파출소,전라남도,완도군,노화읍,완도군 노화읍 넙도선착장,항포구,넙도,선착장,침수,추락,34.18268333,126.4956472
2017-11-04,2017,15:20,,,중부 지방청,인천,신항만 파출소,경기도 ,시흥시,정왕동,오이도 중간선착장,항포구,시화방조제,중간선착장,침수,침수,37.32520278,126.6550444
2017-11-09,2017,18:40,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호9길,여수시 소호동 소제마을 앞 ,항포구,소제마을,선착장,침수,추락,34.73576389,127.6482917
2017-11-09,2017,15:51,오후,,남해 지방청,통영,장승포 파출소,경상남도,거제시,팔랑포2길,거제시 옥포동 팔랑포 방파제 끝단,방파제,팔랑포 방파제,,침수,추락,34.89882778,128.7089778
2017-11-13,2017,07:00,,,남해 지방청,울산,온산 파출소,울산광역시,울주군,서생면,울산 울주군 서생면 진하항,항포구,진하항,,일부침수,추락,35.38972222,129.3441667
2017-11-17,2017,10:43,,,중부 지방청,태안,신진 파출소,충청남도,태안군,근흥면,신진항 물량장 앞,항포구,신진항,물량장,침수,추락,36.67867778,126.1363556
2017-12-02,2017,15:55,,,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,완도군 명사 방파제,항포구,임촌항,명사십리 산책로,침수,추락,34.32498611,126.8036
2017-12-08,2017,07:45,,,중부 지방청,인천,연평 파출소,인천광역시,웅진군,연평면,인천 웅진군 연평면 당섬 외항 선착장,항포구,당섬,외항 선착장,침수,추락,37.655725,125.7129833
2017-12-09,2017,04:20,오전,,남해 지방청,통영,장승포 파출소,경상남도,거제시,능포로,거제시 능포항 방파제 ,방파제,능포항 방파제,,침수,추락,34.88503611,128.7375278
2017-12-11,2017,23:32,저녁,월요일,동해 지방청,포항,포항 파출소,경상북도,포항시,남구,송도동 포항구항 쌍용모래부두 앞,항포구,포항구항,,침수,추락,36.04957778,129.3753139
2017-12-15,2017,22:00,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 신전리 오대양수산 옆 하천,해안가,오대양수산 옆,,비침수,추락,34.78813056,128.4215139
2017-12-20,2017,14:25,,,중부 지방청,평택,대부 파출소,경기도,화성시,우정읍,경기도 화성시 우정읍 매항리 농섬 진입로,갯벌,농섬 진입로 갯벌,,침수,침수,37.03538611,126.7475778
2017-12-21,2017,16:43,오후,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,군산시 옥도면 신시도리 신시도항 정다운슈퍼 앞 선착장,항포구,신시도항,선착장,침수,침수,35.82315556,126.4740639
2017-12-23,2017,00:39,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,길상면,강화도 황산도 레저낚시터 인근 갯벌,해안가,황산도,레저낚시터,침수,추락,37.61776389,126.5359944
2017-12-28,2017,19:26,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양면 풍화리 동부마을 선착장,항포구,선착장,,침수,추락,34.82666667,128.3752778
2017-12-31,2017,13:32,,,중부 지방청,평택,대산 파출소,충청남도,서산시,대산읍,충남 서산시 대산읍 화곡리 삼길포 여객선 선착장,항포구,삼길포항,선착장,침수,침수,37.00356389,126.4527694
2018-01-08,2018,04:09,심야,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 답하마을 입구 하천,항포구,선착장,,침수,추락,34.7883,128.4215361
2018-01-10,2018,10:40,,,동해 지방청,속초,대포 파출소,강원도,양양군,손양면,양양군 손양면 오산길 16-24(쏠비치 앞 방파제),항포구,,쏠비치 앞 방파제,침수,추락,38.09044444,128.6659417
2018-01-13,2018,15:19,,,중부 지방청,태안,안면 파출소,충청남도,태안군,남면,충남 태안군 남면 당암리(서해안 횟집 뒤편),해안가,당암리,,침수,추락,36.61905556,126.3538556
2018-01-14,2018,13:54,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,고흥군 도양읍 녹동여객선 터미널,항포구,녹동항,녹동 여객선터미널,침수,추락,34.52306111,127.1436056
2018-01-17,2018,23:27,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,길상면,경찰수련원 인근,해안가,강화도,경찰수련원,비침수,추락,37.62476111,126.5341417
2018-01-22,2018,08:06,오전,월요일,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,대정읍,서귀포시 대정읍 운진항,항포구,운진항,운진항 여객선 주차장,침수,추락,33.20957778,126.2582222
2018-01-24,2018,01:05,심야,,남해 지방청,통영,장승포 파출소,경상남도,거제시,장승포동,거제시 장승포동 장승포 5구 하얀등대횟집 앞,해안가,해안도로,하얀등대횟집 앞,침수,추락,34.86221389,128.7259972
2018-01-26,2018,09:52,,일요일,남해 지방청,부산,송정파출소,부산광역시,해운대구,송정동,송정 죽도공원 화장실 앞 슬립웨이,해안가,죽도공원,죽동공원 경사로,비침수,추락,35.18016111,129.2050139
2018-01-31,2018,10:40,오전,,서해 지방청,군산,해망 파출소,전라북도,군산시,소룡동,군산 소룡동 소재 소룡대행신고소 앞 ,항포구,선착장,,침수,추락,35.98754722,126.6948139
2018-02-02,2018,03:00,,,남해 지방청,울산,방어진 파출소,울산광역시,동구,일산동,울산 동구 일산항 활어시장 앞,항포구,일산항 활어시장,,침수,추락,35.50025,129.4346944
2018-02-04,2018,21:44,저녁,일요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,서해어업관리단 전용부두 정문 왼쪽 약 5m,항포구,전용부두,,침수,추락,34.79488056,126.3549833
2018-02-04,2018,13:26,,,서해 지방청,완도,마량 파출소,전라남도,강진군,마량면,강진군 마량항,항포구,마량항,,침수,추락,34.44900833,126.821575
2018-02-07,2018,12:28,오후,수요일,서해 지방청,목포,신안 파출소,전라남도,신안군,도초면,이곡리 선착장,항포구,이곡리,조진리 선착장,침수,추락,34.70118611,126.0135417
2018-02-13,2018,10:58,,,남해 지방청,울산,기장 파출소,부산광역시,기장군,장안읍,기장 임랑항 방파제 앞 20m 해상,해안가,임랑항,방파제 앞,침수,추락,35.3154,129.2624278
2018-02-14,2018,18:15,저녁,수요일,서해 지방청,목포,서산 파출소,전라남도,신안군,하의면,새구미선착장 앞 인근,항포구,새구미,선착장,침수,추락,34.58812222,126.0208667
2018-03-02,2018,17:14,,,중부 지방청,평택,안산 파출소,경기도,안산시,구봉도,경기도 안산시 소재 구봉도 낙조전망대 인근 해안가,해안가,낙조전망대,,침수,침수,37.28583333,126.5391667
2018-03-04,2018,07:10,,,서해 지방청,완도,마량 파출소,전라남도,완도군,금일읍,완도군 금일읍 일정항,항포구,일정항,슬립웨이,침수,추락,34.36127778,126.9891583
2018-03-04,2018,23:00,오후,,남해 지방청,통영,고현 파출소,경상남도,거제시,사등면,거제시 사등면 모래실 사곡교회 앞 물량장,방파제,사곡교회 물량장,,침수,추락,34.90497222,128.5752222
2018-03-14,2018,17:48,,,제주 지방청,서귀포,성산 파출소,제주특별자치도,서귀포시,성산읍,서귀포시 성산읍 시흥하동로 112,항포구,시흥리 어촌계,,비침수,추락,33.479425,126.9094639
2018-03-16,2018,03:03,,,중부 지방청,평택,대산 파출소,충청남도,서산시,대산읍,서산시 대산읍 삼길포항 유람선 슬립웨이 선착장,항포구,삼길포항,선착장,침수,추락,37.00468889,126.4524028
2018-03-16,2018,02:58,,,중부 지방청,평택,평택 파출소,충청남도,당진시,송악읍,충남 당진시 송악읍 안섬포구 슬립웨이,항포구,경사로,,일부침수,추락,36.98691667,126.7388083
2018-03-17,2018,22:00,오후,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,군산시 옥도면 신치항 선착장,항포구,신치항,선착장,침수,추락,35.82315556,126.4740639
2018-03-19,2018,09:15,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,명동항~삼포항 도로변 낭떠러지,해안가,도로,해안도로,일부침수,추락,35.09471111,128.7266722
2018-03-20,2018,02:13,,,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,완도군 신지도 선착장,항포구,신지도,선착장,침수,추락,34.33360278,126.8059833
2018-03-21,2018,13:33,,,동해 지방청,포항,호미곶 파출소,경상북도,포항시,남구,포항시 남구 동해면 입암리 머메이드 레스토랑 옆,해안가,올레길,머메이드 레스토랑 옆,비침수,추락,36.00908889,129.4692083
2018-03-30,2018,10:11,,,서해 지방청,완도,마량 파출소,전라남도,강진군,대구면,강진군 대구면 저두항 방파제,항포구,저두항,방파제,침수,추락,34.53543056,126.7902306
2018-04-01,2018,03:11,,,동해 지방청,포항,포항 파출소,경상북도,포항시,남구,포항 죽도시장 건너편 세잔베르체 앞,해안가,,,침수,추락,36.03575,129.3709083
2018-04-03,2018,06:40,,,중부 지방청,태안,신진 파출소,충청남도,태안군,근흥면,충남 태안군 연포 선착장,항포구,연포 선착장,선착장,침수,추락,36.68935278,126.2092444
2018-04-04,2018,20:00,,,중부 지방청,인천,연평 파출소,인천광역시,옹진군,연평면,소연평도 동측방파제 앞 ,방파제,소연평도,동측,침수,추락,37.61416667,125.7094444
2018-04-04,2018,14:30,,,동해 지방청,속초,속초 파출소,강원도,속초시,장사동,장사항 부두 활어센터,항포구,장사항,활어회센터,침수,추락,38.22596111,128.5888222
2018-04-10,2018,12:03,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,대천항 여객선 터미널 물량장 앞 ,항포구,대천항,물량장,침수,추락,36.32752222,126.5124306
2018-04-10,2018,13:21,오후,화요일,서해 지방청,목포,서산 파출소,전라남도,목포시,해안로,인도양횟집 앞 ,해안가,,,침수,추락,34.78076389,126.3696
2018-04-12,2018,10:12,오전,목요일,서해 지방청,완도,완도 파출소,전라남도,완도군,청산면,도청항,항포구,,,침수,추락,34.18111111,126.8538889
2018-04-12,2018,10:10,,,서해 지방청,완도,완도 파출소,전라남도,완도군,청산면,청산면 도청항 슬로프(경사도),항포구,선착장,,침수,추락,34.18111111,126.8538889
2018-04-13,2018,21:23,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,운서동,영종도 삼목선착장 앞 갯벌,항포구,삼목,선착장,침수,추락,37.49984167,126.4524583
2018-04-14,2018,02:19,,,서해 지방청,여수,나로도 파출소,전라남도,고흥군,남양면,고흥군 남양면 월정리 선착장,항포구,월정리,선착장,침수,추락,34.75169722,127.3889222
