발생일자,연도,시간,시간대,요일,지방청,해경서, 파출소,시·도,시·군·구,읍·면·동,상세주소,대분류,중분류,위치,대분류,세분류,위도,경도
2018-04-26,2018,12:22,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,홍원 마리나항 슬립웨이,항포구,마량항 슬립웨이,,침수,추락,36.15951111,126.50665
2018-05-10,2018,16:08,오후,,남해 지방청,통영,노량 파출소,경상남도,남해군,고현면,남해군 고현면 갈화리 방파제 앞 ,항포구,방파제,선착장,침수,추락,34.89884167,127.8404667
2018-05-12,2018,23:11,,,동해 지방청,속초,속초 파출소,강원도,속초시,청호동,속초항 부두(청호동 이바이마을 앞 ),해안가,속초항,설악대교 밑,침수,추락,38.20541111,128.5945167
2018-05-14,2018,10:00,오전,,남해 지방청,통영,노량 파출소,경상남도,하동군,금남면,하동군 금남면 노량 해안마을 낚시광장,해안가,해안도로,동살낚시광장,침수,추락,34.95022222,127.882125
2018-05-15,2018,05:15,오후,,남해 지방청,통영,사천 파출소,경상남도,사천시,팔포3길,사천시 서금동 팔포 세종1호(사랑도 여객선 터미널),항포구,팔포 여객선 터미날,슬립웨이,침수,추락,34.92564167,128.0792667
2018-05-19,2018,06:20,오전,토요일,서해 지방청,목포,북항 파출소,전라남도,신안군,압해읍,압해읍 대천리 631-1,해안가,,선착장,일부침수,추락,34.87270833,126.2700556
2018-05-20,2018,21:48,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 남평리 한산도수산 앞 ,항포구,한산도수산,,침수,추락,34.81738333,128.3873222
2018-05-31,2018,22:16,,,남해 지방청,통영,고현 파출소,,거제시,장목면,거제시 장목면 관포길 23번지,항포구,관포항,관포리 입구 선착장,침수,추락,34.99214167,128.6944361
2018-06-01,2018,18:36,,,중부 지방청,태안,안면 파출소,충청남도,서산시,간월도,충남 서산시 간월도 선착장,항포구,간월도,선착장,침수,추락,36.60625833,126.4109944
2018-06-02,2018,20:58,,,서해 지방청,완도,마량 파출소,전라남도,강진군,대구면,강진군 대구면 구수리 남호리 선착장,항포구,남호리,선착장,침수,추락,34.48313056,126.7970583
2018-06-18,2018,19:02,,,남해 지방청,울산,진하 파출소,울산광역시,울주군,서생면,울산 신리항 앞,항포구,신리항,,침수,추락,35.34266667,129.3192778
2018-06-25,2018,20:45,,,남해 지방청,울산,기장 파출소,부산광역시,기장군,기장읍,부산 기장군 기장읍 죽성리 두호항 ,항포구,두호항,선착장 크레인 부근,침수,추락,35.24252778,129.2466667
2018-07-06,2018,10:02,,,중부 지방청,태안,신진 파출소,충청남도,태안군,근흥면,신진항 내 여객선 선착장,항포구,신진항,선착장,침수,추락,36.68150833,126.1343361
2018-07-11,2018,17:13,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,풍화리 982-2,통영시 산양읍 풍화리 982-2,해안가,해안도로,,침수,추락,34.83247222,128.3557833
2018-07-14,2018,13:00,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,창원시 진해구 수치항,항포구,수치항,수치항 슬립웨이,침수,추락,35.10499444,128.702775
2018-07-15,2018,16:29,,,중부 지방청,평택,안산 파출소,경기도,안산시,대부북동,경기 안산시 단원구 대부황금로 방아머리선착장,항포구,방아머리,선착장,일부침수,침수,37.29639444,126.5742639
2018-07-15,2018,03:55,,,중부 지방청,보령,홍성 파출소,충청남도,홍성군,서부면,충남 홍성군 서부면 궁리항 선착장,항포구,궁리항,선착장,침수,추락,36.58831111,126.4577278
2018-07-18,2018,23:41,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호동,여수시 소호동 송소방파제(송소횟집) 앞 ,방파제,송소,방파제,침수,추락,34.72666667,127.6410333
2018-07-21,2018,19:34,오후,,남해 지방청,통영,고성 파출소,경상남도,고성군,회화면,고성군 회화면 보전리 마동호 방조제 앞,해안가,마동호 방조제,,침수,추락,35.03615278,128.3816972
2018-07-28,2018,04:10,,,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,전북 부안군 변산면 소재 격포항 수협활어 위판장 앞,항포구,격포항,위판장,침수,추락,35.62248056,126.4695806
2018-07-29,2018,15:18,,,중부 지방청,평택,안산 파출소,경기도,안산시,대부북동,경기 안산시 단원구 대부황금로 방아머리선착장,항포구,방아머리,선착장,일부침수,침수,37.29639444,126.5742639
2018-07-31,2018,15:57,,,서해 지방청,목포,진도 파출소,전라남도,진도군,군내면,진도군 군내면 신동리 신동선착장,항포구,신동,선착장,침수,추락,34.55468889,126.3058167
2018-08-07,2018,20:31,저녁,화요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,목포시 고하대로 1131(지중해 카페 앞 ),해안가,,,비침수,추락,34.84013889,126.3998361
2018-08-20,2018,18:50,오후,,남해 지방청,통영,고현 파출소,경상남도,거제시,사등면,"거제시 사등면 성포로 3길 12, 활어횟집",해안가,해안도로,,침수,추락,34.92251389,128.5255167
2018-08-23,2018,13:51,오후,목요일,남해 지방청,울산,강동 파출소,울산광역시,북구,정자7길,울산 정자항 팔각정 횟집 앞 15~20m ,항포구,정자항,,침수,추락,35.61653611,129.4494167
2018-08-25,2018,07:01,,,서해 지방청,여수,광양 파출소,전라남도,여수시,묘도,여수시 묘도 온동포구 옆 기름머리 선착장(묘도해산물),항포구,선착장,,침수,추락,34.88785278,127.7461
2018-08-26,2018,17:13,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,홍원 안강망 부두 슬립웨이,항포구,홍원항 안강망 슬립웨이,,침수,추락,36.15786111,126.5035111
2018-09-02,2018,04:06,심야,일요일,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,전라북도 부안군 변산면 격포항 소형선박 계류장 앞,항포구,격포항,어선부두,침수,추락,35.62310556,126.4694333
2018-09-03,2018,11:37,오전,월요일,서해 지방청,여수,광양 파출소,전라남도,광양시,컨부두로,다목적부두 3-2선석,항포구,,,침수,추락,34.88452222,127.6393861
2018-09-04,2018,17:50,오후,화요일,서해 지방청,완도,마량 파출소,전라남도,완도군,금일읍,신구항 선착장,항포구,신구항,선착장,침수,추락,34.33808333,127.0287667
2018-09-04,2018,17:30,,,제주 지방청,서귀포,서귀포 파출소,제주특별자치도,서귀포시,대포로,서귀포시 대포로 172-7(대포동 어촌계잠수 탈의장),항포구,대포동 어촌계,,침수,추락,33.23828611,126.439175
2018-09-06,2018,16:37,,,서해 지방청,완도,마량 파출소,전라남도,완도군,생일면,완도군 생일도 금곡리 금곡항내,항포구,금곡항,슬립웨이,침수,추락,34.319875,126.9596194
2018-09-06,2018,20:14,오후,,남해 지방청,통영,사천 파출소,경상남도,사천시,늑도동,삼천포 늑도 방파제 ,항포구,방파제,슬립웨이,침수,추락,34.92361111,128.0405556
2018-09-07,2018,11:00,오전,금요일,서해 지방청,여수,봉산 파출소,전라남도,여수시,어항단지로,소경도 선착장,항포구,소경도,선착장,침수,추락,34.7099,127.7070639
2018-09-09,2018,15:35,,,중부 지방청,평택,대부 파출소,경기도,안산시,단원구,경기도 안산시 단원구 탄도항 슬립웨이,항포구,탄도항,슬립웨이,침수,침수,37.19174444,126.6466444
2018-09-10,2018,14:48,,,중부 지방청,평택,대산 파출소,충청남도,당진시,석문면,충남 서산시 대산읍 도비도 인근,항포구,도비도항,선착장,일부침수,침수,37.01821111,126.4616222
2018-09-10,2018,15:37,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 영운리 선착장,항포구,선착장,,침수,추락,34.80411389,128.4321917
2018-09-12,2018,03:20,,,제주 지방청,제주,추자 파출소,제주특별자치도,제주시,추자면,추자면 신양리 쌍림파크 앞 해안가,해안가,,,비침수,추락,33.94088889,126.3165833
2018-09-14,2018,22:18,저녁,금요일,동해 지방청,포항,영일만 파출소,경상북도,포항시,북구,포항시 북구 송라면 조사리 소재 대행신고서 앞,항포구,해안가,항내,침수,추락,36.22204722,129.3859028
2018-09-16,2018,14:07,,,서해 지방청,완도,마량 파출소,전라남도,강진군,칠량면,강진군 칠량면 봉황마을 선착장 끝단,항포구,봉황항,선착장,침수,추락,34.55426389,126.7897778
2018-09-18,2018,17:29,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,고흥군 도양읍 녹동신항 평화페리호 여객선 선착장 앞,항포구,녹동신항,여객선슬립웨이,침수,추락,34.52334167,127.1434944
2018-09-22,2018,14:30,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,홍원 마리나항 부두 슬립웨이,항포구,,,,추락,36.15951111,126.50665
2018-09-25,2018,14:12,,,중부 지방청,인천,영흥 파출소,인천광역시,옹진군,영흥면,인천 영흥면 내리 진두선착장,항포구,진두항,선착장,비침수,침수,37.25464167,126.4988389
2018-09-25,2018,11:56,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,덕교동,인천 중구 덕교동 잠진선착장 및 갯벌,항포구,잠진도,선착장,침수,추락,37.41684722,126.4151
2018-10-02,2018,23:19,오후,,남해 지방청,통영,사천 파출소,경상남도,남해군,창선면,남해군 창선면 가인리 방파제 앞 ,항포구,가인항,선착장,침수,추락,34.88368889,128.0501889
2018-10-09,2018,14:16,,,중부 지방청,태안,학암포 파출소,충청남도,서산시,대산읍,웅도에서 조도사이,해안가,웅도와조도사이,,침수,추락,36.92705833,126.3898528
2018-10-13,2018,15:40,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,태안군 고남면 구매항 선착장,항포구,구매항,선착장,일부침수,침수,36.42467778,126.4318389
2018-10-16,2018,10:33,오전,,서해 지방청,군산,해망 파출소,전라북도,군산시,해망동,해망 도선장,항포구,해망 도선장,,침수,추락,35.993475,126.70915
2018-10-17,2018,18:20,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,충남 당진시 왜목마을 선착장,항포구,왜목마을,선착장,침수,추락,37.04829444,126.5276028
2018-10-20,2018,18:18,,,중부 지방청,보령,장항 파출소,충청남도,서천군,마서면,충남 서천군 마서면 소재 목섬,해안가,무인도서,아목섬,비침수,침수,36.06430833,126.6317694
2018-10-21,2018,12:58,,,중부 지방청,평택,안산 파출소,경기도,안산시,대부북동,경기 안산시 단원구 대부황금로 방아머리선착장,항포구,방아머리,선착장,비침수,침수,37.29639444,126.5742639
2018-10-21,2018,16:41,,,서해 지방청,완도,마량 파출소,전라남도,완도군,약산면,완도군 약산면 득암항 안 서쪽 방파제,방파제,득암항,슬립웨이,침수,추락,34.36078333,126.891775
2018-10-21,2018,06:52,오전,일요일,남해 지방청,울산,방어진 파출소,울산광역시,동구,중진2길,수협위판장 앞 ,항포구,방어진항,수협위판장,침수,추락,35.48373056,129.43065
2018-10-24,2018,16:49,오후,수요일,중부 지방청,인천,영흥 파출소,인천광역시,옹진군,덕적면,소야도 선착장 인근 방파제 앞 ,방파제,소야도,선착장,침수,추락,37.22416667,126.1605833
2018-10-24,2018,18:11,오후,,남해 지방청,통영,고성 파출소,경상남도,고성군,동해면,"고성군 동해면 외산리 920-6, 아침바다횟집 앞",해안가,외산리 선착장,,침수,추락,35.06166667,128.4427778
2018-10-26,2018,12:39,오후,금요일,서해 지방청,여수,녹동 파출소,전라남도,고흥군,두원면,고흥군 두원면 풍류 선착장,항포구,풍류항,선착장,침수,추락,34.65663056,127.2278083
2018-10-27,2018,15:20,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,태안군 고남면 구매항 선착장,항포구,구매항,,일부침수,침수,36.42467778,126.4318389
2018-10-28,2018,17:31,,,중부 지방청,인천,영흥 파출소,인천광역시,옹진군,영흥면,인천 옹진군 선재도 목섬,무인도서,목섬,,,추락,37.22916667,126.5327778
2018-10-29,2018,16:00,,,서해 지방청,완도,마량 파출소,전라남도,완도군,금일읍,완도군 금일읍 동백리 선착장,항포구,동백리,선착장,침수,추락,34.32845,127.0464694
2018-11-04,2018,12:56,,,중부 지방청,평택,안산 파출소,경기도,안산시,대부북동,경기 안산시 단원구 대부황금로 방아머리선착장,항포구,방아머리,선착장,일부침수,침수,37.29639444,126.5742639
2018-11-06,2018,09:12,오전,화요일,동해 지방청,울진,후포 파출소,경상북도,울진군,후포면,경북 울진군 후포면 울진대게로 142(통발협회 앞),항포구,항내,통발협회 앞,침수,추락,36.68063056,129.45495
2018-11-07,2018,07:50,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,건입동,제주항 2부두 남일호 우현 선수,항포구,,,침수,추락,33.51952778,126.5328611
2018-11-08,2018,14:20,,,중부 지방청,보령,대천 파출소,충청남도,홍성군,서부면,보령시 내항동 소재 세월교,해안가,세월교,,침수,침수,36.58805556,126.4569444
2018-11-10,2018,03:39,심야,토요일,남해 지방청,부산,송정 파출소,부산광역시,해운대구,송정구덕포길,구덕포항 내 해상,항포구,구덕포항,,침수,추락,35.16911667,129.197325
2018-11-16,2018,15:18,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,보령시 대천항 서부수협 앞 슬립웨이,항포구,대천항,서부수협,침수,추락,36.32758056,126.5138083
2018-11-19,2018,06:14,,,중부 지방청,평택,평택 파출소,경기도,평택시,포승읍,경기도 평택시 동부두 1정문 도로 끝부분 수로,항포구,평택당진항,동부두,침수,추락,36.98674167,126.8270806
2018-11-23,2018,00:42,,,중부 지방청,태안,안면 파출소,충청남도,태안군,안면읍,태안군 안면읍 대야도 선착장,항포구,선착장,,침수,침수,36.46728056,126.4158083
2018-11-26,2018,18:08,,,동해 지방청,속초,주문진 파출소,강원도,강릉시,주문진읍,주문진항 위판장 부근,항포구,,,,추락,37.89166667,128.8305556
2018-11-29,2018,22:53,,,서해 지방청,여수,나로도 파출소,전라남도,고흥군,동일면,고흥군 동일면 백초항포구 주변도로,항포구,백초항,해안도로,비침수,추락,34.50166667,127.4555556
2018-11-29,2018,11:01,,,서해 지방청,여수,녹동 파출소,전라남도,진도군,고군면,고흥군 금산면 명천항,항포구,명천항,슬립웨이,비침수,추락,34.47079722,127.2292111
2018-12-03,2018,17:38,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,화도면,강화도 분오 선착장,항포구,분오리항,선착장,비침수,추락,37.58956667,126.4625667
2018-12-10,2018,03:16,심야,월요일,동해 지방청,속초,속초 파출소,강원도,속초시,중앙로,아바이마을(설악대교 밑) 앞 ,항포구,속초항,설악대교 밑,침수,추락,38.200875,128.594975
2018-12-19,2018,14:22,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,무의동,무의도 큰무리 선착장 슬립웨이 앞 ,항포구,큰무리,선착장,침수,추락,37.41021389,126.4146
2018-12-21,2018,09:00,,,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,보령시 오천항 수협 앞 슬립웨이,항포구,오천항,슬립웨이,침수,침수,36.439225,126.519575
2018-12-22,2018,11:48,오전,토요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,북항 4부두 수협급유소 부근,항포구,,,침수,추락,34.80194444,126.3572222
2018-12-22,2018,15:56,오후,토요일,서해 지방청,완도,노화 파출소,전라남도,완도군,노화읍,노화 당산리항 선착장,항포구,당산리항,선착장,침수,추락,34.19713889,126.5521111
2018-12-24,2018,13:36,오후,월요일,중부 지방청,태안,학암포 파출소,충청남도,태안군,이원면,당산리 진양수산 앞 해안가,해안가,,,비침수,침수,36.887275,126.32945
2018-12-25,2018,16:23,,,중부 지방청,평택,대부 파출소,경기도,화성시,단원구,경기도 화성시 탄도항 파출소 앞 경사로,항포구,탄도항,슬립웨이,일부침수,침수,37.19177778,126.6466472
2018-12-25,2018,16:30,,,중부 지방청,보령,홍성 파출소,충청남도,홍성군,서부면,보령시 천북면 장은항 선착장,항포구,선착장,,,추락,36.58805556,126.4569444
2018-12-26,2018,18:57,저녁,수요일,동해 지방청,포항,포항 파출소,경상북도,포항시,북구,포항신항 24번 선석 앞,항포구,포항신항 2부두,,침수,추락,36.01378889,129.3931833
2018-12-30,2018,20:49,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,남면,여수시 화정면 화태도 독정 선착장 경사식 부두,항포구,독정항,선착장 슬립웨이,침수,추락,34.58114444,127.7300306
2018-12-30,2018,00:02,,,남해 지방청,창원,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 남성동 부두 유람선 산착장,항포구,남성동부두,유람선 선착장,침수,추락,35.19733889,128.5751611
2018-12-31,2018,22:58,저녁,월요일,서해 지방청,여수,돌산 파출소,전라남도,여수시,남면,여수시 남면 직포항 방파제,항포구,직포항,방파제,침수,추락,34.50766667,127.7392639
2018-12-31,2018,22:00,오후,,남해 지방청,통영,고현 파출소,경상남도,거제시,사등면,거제면 소재 산달도 카페리 선착장 인근 ,해안가,해안도로,,침수,추락,34.82352778,128.5361917
2019-01-03,2019,10:20,,,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,대정읍,모슬포 운진항 내,항포구,모슬포항 여객선,,침수,추락,33.20944444,126.2577778
2019-01-28,2019,01:42,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,충남 당진시 석문면 소재 마섬포구 ,항포구,장고항,석문방조제,침수,추락,37.02568889,126.579475
2019-02-01,2019,07:53,,,동해 지방청,포항,포항 파출소,경상북도,포항시,남구,포항 북구 죽도동 포항수협 죽도위판장 앞 ,항포구,죽도위판장,,침수,추락,36.03639167,129.3695639
2019-02-09,2019,02:28,,,동해 지방청,포항,포항 파출소,경상북도,포항시,북구,포항 북구 동빈동 채움병원 앞 ,항포구,동빈 구항,,침수,추락,36.04615833,129.3715778
2019-02-12,2019,00:18,심야,화요일,제주 지방청,서귀포,서귀포 파출소,제주특별자치도,서귀포시,남성중로,서귀포항 서부두 앞 ,항포구,,,침수,추락,33.24055556,126.5591667
2019-02-20,2019,20:12,,,중부 지방청,태안,학암포 파출소,충청남도,서산시,팔봉면,구도항 인근,항포구,구도항,선착장,침수,추락,36.82735833,126.3272667
2019-02-24,2019,17:20,,,중부 지방청,보령,홍성 파출소,충청남도,보령시,천북면,보령시 천북면 궁리항 선착장,항포구,궁리항,선착장,침수,추락,36.59235,126.4553139
2019-03-01,2019,15:25,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,을왕동,을왕리 선착장 앞 ,항포구,을왕리,선착장,침수,추락,37.44820278,126.3694528
2019-03-01,2019,14:23,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,동호안길,경남 통영시 동호동 한려무역 앞 ,항포구,동호항,동호방파제,침수,추락,34.84372222,128.435075
2019-03-07,2019,05:20,심야,목요일,서해 지방청,목포,서산 파출소,전라남도,해남군,산이면,금호개발 모래하치장,항포구,금호개발,모래하차장,침수,추락,34.71261111,126.3765
2019-03-10,2019,18:50,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,돌산읍,여수시 돌산읍 돌산회 타운 앞,항포구,백초항,돌산회 타운앞,침수,추락,34.72804444,127.7409389
2019-03-12,2019,17:27,오후,,서해 지방청,군산,해망 파출소,전라북도,군산시,소룡동,군산 소룡항포구 성원상떼빌 앞 ,항포구,소룡항포구,성원상떼빌,침수,추락,35.98621111,126.6918333
2019-03-20,2019,20:30,오후,,남해 지방청,통영,고현 파출소,경상남도,거제시,사등면,거제시 사등면 모래실마을 물량장 크레인 앞 ,항포구,물량장 크레인,물량장,침수,추락,34.90496111,128.5752389
2019-03-21,2019,09:48,,,서해 지방청,완도,회진 파출소,전라남도,장흥군,회진면,장흥군 회진면 성은 아파트 앞,해안가,해안도로,성은 아파트앞 ,침수,추락,34.47641111,126.9376472
2019-03-21,2019,10:34,오후,,남해 지방청,통영,거제남부 파출소,경상남도,거제시,남부면,거제시 남부면 다포리 여차항 계단식 물량장 앞 ,항포구,여차항 계단식 물량장,물량장,침수,추락,34.71239444,128.6280528
2019-03-21,2019,11:00,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,구좌읍,김녕항 요트투어 앞 안벽,항포구,김녕항,,침수,추락,33.55855833,126.7368611
2019-03-22,2019,14:02,,,중부 지방청,태안,안면 파출소,충청남도,태안군,고남면,충남 태안군 고남면 누동리 죽고지항 닭섬 인근,해안가,죽고지항,,침수,침수,36.44617222,126.4210639
2019-03-31,2019,22:04,저녁,일요일,서해 지방청,목포,서산 파출소,전라남도,목포시,달동,허사도(허사대교 북방) ,항포구,,,침수,추락,34.75269167,126.3621111
2019-04-02,2019,09:00,,,중부 지방청,태안,학암포 파출소,충청남도,태안군,원북면,충남 태안군 원북면 방갈리 민어도 방파제 슬립웨이,항포구,민어도,방파제 슬립웨이,침수,침수,36.91162222,126.250225
2019-04-07,2019,11:45,,,중부 지방청,보령,홍성 파출소,충청남도,흥성군,서부면,궁리항 선착장,항포구,궁리항,선착장,비침수,추락,36.59235,126.4553139
2019-04-09,2019,11:40,오전,화요일,제주 지방청,서귀포,화순 파출소,제주특별자치도,서귀포시,하모항구로67-24,토요시장 인근 협성조선소 앞 ,항포구,,,비침수,추락,33.21944444,126.2497222
2019-04-13,2019,23:08,,,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,충남 보령시 오천항 수협 앞 슬립웨이,항포구,오천항,슬립웨이,침수,추락,36.4391,126.5194778
2019-04-21,2019,15:22,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,홍원항 위판장 슬립웨이,항포구,홍원항 슬립웨이,홍원항 물량장,침수,추락,36.157925,126.5002361
2019-04-21,2019,08:20,,,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,격포항 선착장,항포구,격포항,슬립웨이,침수,추락,35.62054167,126.4701472
2019-04-25,2019,13:50,,,남해 지방청,울산,기장 파출소,부산광역시,기장군,일광면,부산 기장군 일광면 원조 수산 앞,항포구,이동항,원조수산 앞,침수,추락,35.27188889,129.2445833
2019-04-26,2019,08:00,,,서해 지방청,완도,마량 파출소,전라남도,완도군,고금면,고금면 화룡선착장,항포구,회룡,선착장,침수,추락,34.38216389,126.7669722
2019-05-05,2019,23:22,,,서해 지방청,완도,회진 파출소,전라남도,장흥군,회진면,장흥군 회진면 삭금항내 커브길에서 운전중 운전 미숙  추락,항포구,삭금항,해안도로,침수,추락,34.44805278,126.9272222
2019-05-06,2019,12:18,,,남해 지방청,울산,기장 파출소,부산광역시,기장군,일광면,부산 기장군 일광면 이동 방파제 육상 호이스트 앞,항포구,이동항,,침수,추락,35.27244444,129.2469167
2019-05-13,2019,06:13,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,화도면,후포항 선수 선착장,항포구,후포항,선수 선착장,침수,추락,37.63894722,126.3855444
2019-05-13,2019,13:04,,,남해 지방청,울산,방어진 파출소,울산광역시,동구,방어동,방어동 수협위판장 앞 ,항포구,방어진항,방어동 수협위판장,침수,추락,35.48438889,129.4298611
2019-05-16,2019,14:48,,,중부 지방청,인천,신항만 파출소,경기도 ,시흥시,정왕동,시화조력 중간선착장내 ,항포구,시화방조제,중간선착장,비침수,추락,37.32611111,126.6544444
2019-05-19,2019,18:15,저녁,일요일,동해 지방청,포항,영일만 파출소,경상북도,포항시,북구,경북 포항시 북구 흥해읍 월포리 소재 월포항,항포구,월포항,,침수,추락,36.20777778,129.375
2019-05-20,2019,09:25,,,중부 지방청,평택,평택 파출소,충청남도,당진시,송악읍,충남 당진시 송악읍 안섬포구 인근해안가,항포구,안섬포구,,침수,추락,36.98805556,126.7375
2019-05-20,2019,15:33,,,동해 지방청,울진,축산 파출소,경상북도,영덕군,축산면,사진3리항 계류장 앞,항포구,사진3리항,계류장,침수,추락,36.5211,129.4427639
2019-05-26,2019,09:16,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,창원시 진해구 소재 이동레포츠 센터 ,항포구,진해 이도레포츠센터 슬립웨이,,침수,추락,35.14106944,128.6882444
2019-05-31,2019,09:22,오전,금요일,중부 지방청,태안,안면 파출소,충청남도,태안군,안면읍,충남 태안군 안면읍 방포항길 64 방포수산 인근 도로아래 갯벌,항포구,방포항,갯벌,비침수,추락,36.50403333,126.3352639
2019-06-01,2019,12:44,오후,,남해 지방청,통영,사천 파출소,경상남도,사천시,동서동,경남 사천시 동서동 새신수도호 선착장,항포구,선착장,,침수,추락,34.92670833,128.0647306
2019-06-04,2019,15:40,,,서해 지방청,완도,마량 파출소,전라남도,강진군,도암면,강진군 도암면 용흥리 선착장,항포구,용산리,선착장,침수,추락,34.54211667,126.7686111
2019-06-07,2019,05:49,심야,금요일,서해 지방청,여수,나로도 파출소,전라남도,고흥군,봉래면,진기마을 배수펌프장 앞 50m ,해안가,해안도로,배수펌프 부근,침수,추락,34.46599722,127.4560611
2019-06-09,2019,09:17,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,동검도,강화군 동검도 선착장 앞 ,항포구,동검항,선착장,침수,침수,37.586025,126.5257306
2019-06-15,2019,10:53,오전,,서해 지방청,군산,새만금 파출소,전라북도,군산시,옥도면,군산시 옥도면 417 선유도 간이 여객선터미널,항포구,선착장,,침수,추락,35.82499444,126.4165944
2019-06-15,2019,16:02,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,남면,여수시 남면 화태도 월전항 선착장,항포구,월전항,,침수,추락,34.577775,127.736675
