발생일자,연도,시간,시간대,요일,지방청,해경서, 파출소,시·도,시·군·구,읍·면·동,상세주소,대분류,중분류,위치,대분류,세분류,위도,경도
2019-06-16,2019,11:47,오전,일요일,서해 지방청,완도,마량 파출소,전라남도,강진군,칠량면,매자리식당 앞 해안가,해안가,,,비침수,추락,34.54742222,126.79785
2019-06-18,2019,11:24,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,화양면,여수시 화양면 장수리 자매교회 앞 해안가,해안가,자매교회 앞,해안도로,침수,추락,34.65145833,127.5799333
2019-06-23,2019,13:09,,,서해 지방청,여수,녹동 파출소,전라남도,고흥군,도양읍,고흥군 도양읍 녹동항 득량호 도선선착장,항포구,녹동항,,침수,추락,34.52798056,127.1301639
2019-06-24,2019,17:20,오후,,남해 지방청,통영,통영 파출소,경상남도,통영시,도남동,통영시 도남동 수륙해수욕장 블루마린 펜션 앞,해안가,해변,수륙해수욕장 블루마린,침수,추락,34.81901389,128.4392222
2019-06-25,2019,15:18,오후,화요일,서해 지방청,부안,고창 파출소,전라북도,고창군,해리면,전라북도 고창군 해리면 동호해수욕장 주차장,해수욕장,동호해수욕장 방파제,,비침수,추락,35.50583333,126.4736111
2019-06-25,2019,15:18,오후,화요일,서해 지방청,부안,고창 파출소,전라북도,고창군,해리면,전라북도 고창군 해리면 동호해수욕장 주차장,해수욕장,동호 해수욕장,,비침수,추락,35.50583333,126.4736111
2019-06-25,2019,06:45,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,창원시 진해구 속천항 진해수협 제빙냉동공장 앞 ,항포구,속천항,진해수협 제빙공장,침수,추락,35.141525,128.6715722
2019-06-29,2019,23:09,심야,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,비응항 어업정보통신국 앞 ,항포구,비응항,어업정보통신국,침수,추락,35.93820833,126.5314806
2019-07-06,2019,20:46,,,중부 지방청,인천,강화 파출소,인천광역시,강화군,동검도,강화군 동검리 704 인근 방파제,항포구,동검항,선착장,비침수,추락,37.58555556,126.5263889
2019-07-08,2019,16:50,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,금오도,금오도 직포항 ,항포구,직포항,여객선 경사로,침수,추락,34.50766667,127.7392639
2019-07-17,2019,12:29,,,서해 지방청,완도,마량 파출소,전라남도,완도군,약산면,완도군 약산면 조약도 당목항,항포구,당목항,선착장,침수,추락,34.37826389,126.9464417
2019-07-18,2019,06:33,오전,,남해 지방청,통영,사천 파출소,경상남도,사천시,용현면,경남 사천시 용현면 금문리 방파제 앞 ,해안가,금문리 방파제,해안도로,침수,추락,35.00763333,128.0443694
2019-07-19,2019,05:04,오전,,남해 지방청,통영,통영 파출소,경상남도,통영시,도남동,통영시 도남동 해양스포츠센터 인근,방파제,해양스포츠센터 계단,,침수,추락,34.8275,128.4341667
2019-08-01,2019,01:19,심야,목요일,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,물하태선착장 앞 ,항포구,물하태,선착장,침수,추락,34.32776389,126.7762667
2019-08-01,2019,22:40,저녁,목요일,남해 지방청,울산,기장 파출소,부산광역시,기장군,일광면,부산 기장군 일광면 이천리 886-2(이동방파제),항포구,이동항,방파제,일부침수,추락,35.27199722,129.2470472
2019-08-06,2019,08:02,,,중부 지방청,평택,대부 파출소,경기도,안산시,단원구,경기도 안산시 단원구 선감동 대부도펜션타운 입구 슬립웨이,해안가,대부도 펜션타운 입구,슬립웨이,침수,추락,37.23533611,126.6243917
2019-08-07,2019,19:36,저녁,수요일,서해 지방청,여수,녹동 파출소,전라남도,고흥군,금산면,고흥군 금산면 신평 선착장,항포구,신평,선착장,침수,추락,34.49115278,127.1765972
2019-08-07,2019,17:38,,,남해 지방청,창원,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 가포동 지중해까페 ,해안가,지중해까폐,,침수,추락,35.14976389,128.5907139
2019-08-08,2019,23:12,,,서해 지방청,완도,마량 파출소,전라남도,완도군,연동리,완도군 고금면 연동리,항포구,연동항,,비침수,추락,34.38356389,126.8079556
2019-08-23,2019,20:10,,,중부 지방청,인천,영흥 파출소,인천광역시,웅진군,선재리,인천 옹진군 선재리 뻘다방 주차장 슬립웨이,해안가,뻘다방,,비침수,추락,37.23283889,126.5330667
2019-08-23,2019,21:08,저녁,금요일,서해 지방청,완도,땅끝 파출소,전라남도,진도군,고군면,용호항,방파제,용호항,방파제,침수,추락,34.44347222,126.3651667
2019-08-24,2019,10:20,오전,토요일,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,물하태선착장,항포구,물하태선착장,슬립웨이,침수,추락,34.32776389,126.7762667
2019-08-28,2019,23:44,저녁,수요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,북항1부두 하얀등대 인근 ,항포구,북항,1부두,침수,추락,34.80612778,126.3617417
2019-08-31,2019,15:30,,,중부 지방청,인천,신항만 파출소,경기도,시흥시,정왕동,시흥시 오이도 중간선착장 앞 ,항포구,시화방조제,중간선착장,침수,추락,37.32563056,126.6547583
2019-09-01,2019,14:09,,,중부 지방청,보령,오천 파출소,충청남도,보령시,천북면,보령시 천북면 학서리 별장횟집 앞 슬립웨이,해안가,별장횟집,슬립웨이,침수,침수,36.44955833,126.4906639
2019-09-03,2019,18:35,,,중부 지방청,인천,인항 파출소,인천광역시,중구,항동,연안부두 6잔교,항포구,연안부두,6잔교,침수,추락,37.45888056,126.5980806
2019-09-04,2019,07:50,,,중부 지방청,인천,인항 파출소,인천광역시,중구,항동,인천 중구 소재 연안부두 7잔교,항포구,연안부두,7잔교,침수,추락,37.45771389,126.5967444
2019-09-05,2019,05:00,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,당진시 석문면 왜목선착장,항포구,왜목마을,선착장,침수,추락,37.04829444,126.5276028
2019-09-07,2019,10:50,오전,토요일,서해 지방청,목포,북항 파출소,전라남도,무안군,운남면,신월선착장 앞 ,항포구,신월항,신월리 선착장,침수,추락,34.96133333,126.2978611
2019-09-08,2019,11:37,오전,,서해 지방청,군산,해망 파출소,전라북도,군산시,금암동,군산 금암동 성인콜라텍 앞 갯벌,갯벌,성인콜라텍,,침수,추락,35.98845556,126.7202167
2019-09-10,2019,00:30,심야,화요일,서해 지방청,목포,영광 파출소,전라남도,영광군,백수읍,대신항,해안가,대신항,,침수,추락,35.36708889,126.4038556
2019-09-10,2019,19:10,,,서해 지방청,완도,땅끝 파출소,전라남도,완도군,해남군,해남군 송지면 송호리 땅끝항 선착장,항포구,선착장,,침수,추락,34.29861111,126.5305556
2019-09-13,2019,14:38,오후,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,군산 비응항 제방공장 앞 서해조선소 옆 물량장,항포구,물량장,,침수,추락,35.93333333,126.53
2019-09-28,2019,14:52,,,서해 지방청,여수,나로도 파출소,전라남도,고흥군,영남면,고흥군 영남면 우두마을 물양장,항포구,우두마을 경사로,물량장,침수,추락,34.44598611,127.1013389
2019-10-02,2019,04:34,심야,수요일,중부 지방청,태안,학암포 파출소,충청남도,태안군,이원면,이원면 피도 인근 선착장,항포구,선착장,,비침수,침수,36.93728611,126.3040944
2019-10-02,2019,10:54,,,남해 지방청,창원,진해 파출소,경상남도,창원시,진해구,창원시 진해구 괴정항 진해수협 괴정위판장,항포구,괴정항,제덕선착장,침수,추락,35.09904444,128.7437139
2019-10-14,2019,14:33,,,중부 지방청,보령,대천 파출소,충청남도,보령시,대천5동,,해안가,대교,세월교,침수,침수,36.350375,126.5602361
2019-10-17,2019,19:29,,,중부 지방청,보령,홍성 파출소,충청남도,흥성군,서부면,충남 서부면 궁리항 선착장,항포구,궁리항,선착장,침수,추락,36.59235,126.4553139
2019-10-18,2019,20:30,오후,,남해 지방청,통영,노량 파출소,경상남도,하동군,금남면,경남 하동군 남해노량 대교 밑 구노량 출장소 슬립웨이,항포구,구노량 출장소,슬립웨이,침수,추락,34.94740556,127.87435
2019-10-20,2019,05:37,,,제주 지방청,제주,제주 파출소,제주특별자치도,제주시,한림읍,한림 수협 어판장 앞에 차량이 빠짐,항포구,수협 어판장,,침수,추락,33.41630556,126.2610583
2019-10-21,2019,09:10,,,중부 지방청,평택,대부 파출소,경기도,화성시,서신면,경기도 화성시 궁평항 해수욕장 인근,항포구,궁평항 부근,,비침수,추락,37.11861111,126.6847222
2019-10-22,2019,01:30,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,대천항 보령수협 앞 슬립웨이,항포구,대천항,수협,침수,추락,36.32794444,126.5070028
2019-10-28,2019,13:35,오후,,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,군산 비응항 서해조선소 물량장,항포구,비응항,서해조선소 물량장,침수,추락,35.93456111,126.5316111
2019-10-28,2019,17:30,,,서해 지방청,완도,마량 파출소,전라남도,완도군,금일읍,완도군 금일읍 신평리 신평수퍼 앞,항포구,,선착장,침수,추락,34.35933056,127.0465944
2019-10-30,2019,18:01,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,서면,서천군 마량항,항포구,마량항,슬립웨이,침수,추락,36.12916667,126.5039944
2019-10-30,2019,07:26,,,남해 지방청,창원,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 수정항,항포구,수정항,수정항 방파제,침수,추락,35.12098056,128.5879778
2019-10-31,2019,09:51,오전,목요일,서해 지방청,목포,서산 파출소,전라남도,목포시,죽교동,신항교차로,해안가,해안도로,,비침수,추락,34.75269167,126.3621139
2019-10-31,2019,13:15,,,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,전남 완도군 신지면 가인리 선착장,항포구,가인도,선착장,침수,추락,34.31781389,126.8646139
2019-11-02,2019,23:57,저녁,토요일,동해 지방청,포항,감포 파출소,경상북도,경주시,양남면,"경북 경주시 양남면 수렴2리, 지경항",항포구,지경항,,침수,추락,35.65255556,129.4497694
2019-11-21,2019,01:02,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,당진시 석문면 장고항 동측 선착장 끝단,항포구,장고항,선착장,비침수,추락,37.03028056,126.5605028
2019-11-23,2019,13:49,,,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,충남 보령시 오천면 수협 앞 슬립웨이,항포구,오천항 슬립웨이,,침수,추락,36.43916667,126.5194444
2019-11-25,2019,22:07,,,중부 지방청,인천,영흥 파출소,인천광역시,옹진군,영흥면,인천 옹진군 영흥면 진두항 인근 ,항포구,진두항,선착장 슬립웨이,침수,추락,37.25425556,126.4989722
2019-11-28,2019,16:02,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,운서동,덕교선착장 내,항포구,거잠포,선착장,침수,추락,37.42165278,126.4255333
2019-11-29,2019,16:00,,,중부 지방청,보령,대천 파출소,충청남도,보령시,신흑동,충남 보령시 대천항 서부수협 슬립웨이,항포구,대천항,서부수협,침수,추락,36.32758056,126.5138083
2019-11-29,2019,05:58,오전,,남해 지방청,통영,사천 파출소,경상남도,통영시,사량면,통영시 사량면 묵방선착장,항포구,선착장,묵방 선착장,침수,추락,34.83353056,128.24
2019-12-03,2019,11:59,,,서해 지방청,완도,마량 파출소,전라남도,완도군,고금면,완도군 고금도 연동선착장,항포구,연동항,선착장,침수,추락,34.383525,126.8071389
2019-12-07,2019,17:17,오후,,남해 지방청,통영,노량 파출소,경상남도,사천시,서포면,경남 사천시 서포면 자혜리 구우진 물량장,항포구,구우진 물량장 슬립웨이,슬립웨이,침수,추락,35.00324722,128.0157083
2019-12-16,2019,06:47,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,수정동,여수시 수정동 신항 통선부두,항포구,오도항,신항 통선부두,침수,추락,34.74203611,127.7551667
2019-12-23,2019,17:19,오후,월요일,서해 지방청,목포,진도 파출소,전라남도,진도군,임회면,서망항내 수협제빙냉동 앞 계류장,항포구,서밍항,수협제빙냉동 앞,침수,추락,34.36423056,126.1349944
2019-12-26,2019,16:20,,,중부 지방청,인천,하늘바다 파출소,인천광역시,중구,중산동,구읍뱃터 어선 선착장,항포구,구읍 뱃터,선착장,침수,추락,37.49263889,126.5809167
2019-12-30,2019,18:55,,,중부 지방청,태안,모항 파출소,충청남도,태안군,소원면,충남 태안군 만리포 방파제 등대쪽,방파제,만리포, 방파제 내측,침수,추락,36.78566389,126.132825
2020-01-01,2020,07:23,오전,,남해 지방청,통영,고현 파출소,경상남도,거제시,사등면,거제시 사등면 사등리 구)삼호조선거제 2공장 암벽 앞 ,항포구,구)삼호조선소,,침수,추락,34.91595,128.5411333
2020-01-04,2020,11:05,오전,토요일,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호동,소호항 자은수산 앞 ,방파제,소호항,자은수산 앞,침수,추락,34.74884722,127.6573056
2020-01-20,2020,11:00,,,동해 지방청,울진,축산 파출소,경상북도,영덕군,축산면,사진2리~3리 사이 갯바위,해안가,해안도로,육군소초 앞,추락,추락,36.52778611,129.4409972
2020-02-04,2020,21:40,,,중부 지방청,평택,당진 파출소,충청남도,당진시,석문면,당진시 석문면 교로리 왜목항 선착장 서편,항포구,왜목마을,선착장,비침수,추락,37.04829444,126.5276028
2020-02-08,2020,05:10,오전,,남해 지방청,창원,고현 파출소,경상남도,거제시,장목면,거제시 장목면 장목리 장목항 앞 ,항포구,장목항,방파제,침수,추락,34.99063056,128.6811722
2020-02-14,2020,07:00,,,중부 지방청,평택, 대부 파출소,경기도,화성시,서신면,경기 화성시 서신면 제부도 물길 중간부 출도 방향(바닷길 가로등 27~28번),해안가,제부도 물길 중간부,,침수,추락,37.17686111,126.6400556
2020-02-14,2020,01:54,,,동해 지방청,울진,축산 파출소,경상북도,영덕군,축산면,경정2리 항내,항포구,항내,경정2리항 주차장,침수,추락,36.48988056,129.4438111
2020-02-17,2020,10:00,오전,월요일,서해 지방청,군산,비응 파출소,전라북도,군산시,비응도동,비응항 수협저유소 옆,항포구,비응항,수협저유소,비침수,추락,35.93531667,126.5320944
2020-02-17,2020,00:01,,,서해 지방청,여수,봉산 파출소,전라남도,여수시,소호동,여수시 소호동 항호마을 북방파제 우영수산 앞,방파제,소호항,북방파제 우영수산,비침수,추락,34.74881389,127.6574306
2020-02-23,2020,11:07,오전,일요일,중부 지방청,인천,영흥 파출소,인천광역시,옹진군,영흥면,인천 옹진군 영흥면 영흥로 366(중앙슈퍼) 앞,갯벌,붉은노리펜션,해안도로,비침수,추락,37.25265278,126.4751833
2020-02-25,2020,16:18,오후,,남해 지방청,통영,거제남부 파출소,경상남도,거제시,남부면,거제시 남부면 대포항 물량장(파출소 앞 물량장),항포구,대포항,물량장,침수,추락,34.71552778,128.5849028
2020-02-26,2020,08:11,오전,,남해 지방청,통영,통영 파출소,경상남도,통영시,광도면,통영시 광도면 덕포리 적덕마을 앞 ,방파제,덕포리 방파제,,침수,추락,34.92611111,128.4288889
2020-03-06,2020,21:10,,,서해 지방청,완도,노화 파출소,전라남도,완도군,노화읍,전남 완도군 노화읍 충도리 선착장,해안가,해안도로,,침수,추락,34.18118056,126.6127861
2020-03-08,2020,00:05,,,중부 지방청,평택, 안산 파출소,경기도,안산시,대부북동,방아머리나루터,항포구,방아머리,선착장,침수,추락,37.29665,126.5740361
2020-03-13,2020,18:05,,,제주 지방청,제주,한림 파출소,제주특별자치도,제주시,한림읍,제주시 한림읍 협재리 협재포구 내,항포구,협재포구,,침수,추락,33.39875,126.2432778
2020-03-14,2020,12:19,,,남해 지방청,창원,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 구산면 하포마을 앞,해안가,해안도로,하포마을 송가국수,침수,추락,35.05921389,128.5619694
2020-03-15,2020,00:01,심야,일요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,서해어업관리단 전용부두,항포구,전용부두,,침수,추락,34.79488056,126.3549833
2020-03-17,2020,14:00,오후,화요일,서해 지방청,목포,북항 파출소,전라남도,신안군,암태면,당사도 선착장,항포구,선착장,,침수,추락,34.88615556,126.1734194
2020-03-18,2020,14:24,오후,,남해 지방청,통영,고현 파출소,경상남도,거제시,장목면,거제시 장목면 외포리 외포위판장 앞 ,항포구,외포위판장,,침수,추락,34.93876944,128.7185778
2020-04-04,2020,16:47,,,중부 지방청,평택, 당진 파출소,충청남도,당진시,석문면,마섬포구 선착장 동쪽 (초입에서 약150미터 지점),항포구,장고항,석문방조제,침수,추락,37.02568889,126.579475
2020-04-07,2020,16:00,오후,화요일,서해 지방청,목포,북항 파출소,전라남도,목포시,죽교동,북항5부두(외측),항포구,북항,5부두(외측),침수,추락,34.80219444,126.3567972
2020-04-08,2020,15:17,오후,수요일,서해 지방청,목포,신안 파출소,전라남도,신안군,자은도,자은도 남진항,항포구,남진항,슬립웨이,일부침수,추락,34.85705833,126.0656278
2020-04-09,2020,06:02,오전,,남해 지방청,통영,고현 파출소,경상남도,거제시,하청면,거제시 하청면 실전리 칠천교 항 ,항포구,실전항 방파제,,침수,추락,34.97854444,128.6506
2020-04-11,2020,15:35,,,중부 지방청,태안,안면 파출소,충청남도,태안군,안면읍,충남 태안군 안면읍 드르니항,항포구,드르니항,,침수,추락,36.58926389,126.3132444
2020-04-17,2020,08:22,오전,,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 풍화리 향촌마을 선착장 앞,항포구,선착장,,침수,추락,34.83308333,128.3643389
2020-04-21,2020,12:25,,,남해 지방청,창원,마산 파출소,경상남도,창원시,마산합포구,창원시 마산합포구 해안대로 224-153 인근,해안가,해안도로,물류센터 앞,침수,추락,35.19403611,128.5716639
2020-04-24,2020,23:48,저녁,금요일,서해 지방청,완도,노화 파출소,전라남도,완도군,보길면,부황리 새천년카센터 앞 ,해안가,해안도로,,침수,추락,34.16848611,126.5546278
2020-04-25,2020,12:54,,,중부 지방청,보령,홍원 파출소,충청남도,서천군,비인면,서천군 비인면 다사리 다사항 선착장,항포구,선착장,,침수,추락,36.09583333,126.6125
2020-04-25,2020,23:56,저녁,토요일,서해 지방청,완도,완도 파출소,전라남도,완도군,군외면,원동대교 아래 해안가(육상) 달도 방향,해안가,,,침수,추락,34.39431389,126.6440333
2020-04-26,2020,20:28,저녁,일요일,서해 지방청,여수,나로도 파출소,전라남도,고흥군,봉영리,고흥군 동일면 봉남 갯마을,항포구,봉남 갯마을,,비침수,추락,34.48482222,127.4891556
2020-05-04,2020,15:00,,,서해 지방청,완도,완도 파출소,전라남도,완도군,청산면,전남 완도군 청산면 도청리 선착장,항포구,청산도항,선착장,침수,추락,34.18117222,126.8549694
2020-05-04,2020,13:02,,,서해 지방청,여수,돌산 파출소,전라남도,여수시,돌산읍,여수시 돌산읍 금천항 방파제,항포구,금천항,방파제,침수,추락,34.63709167,127.7245222
2020-05-06,2020,15:31,,,남해 지방청,울산,울산 파출소,울산광역시,남구,매암동,울산항 1부두(석탄부두) 대한통운부두 ,항포구,울산항,울산항 1부두(석탄부두),침수,추락,35.52853333,129.3759611
2020-05-11,2020,18:26,저녁,월요일,중부 지방청,인천,인항 파출소,인천광역시,중구,항동,인천 중구 남항부두 인근 ,항포구,남항부두,,침수,추락,37.44568889,126.6052806
2020-05-12,2020,12:58,오후,화요일,서해 지방청,목포,진도 파출소,전라남도,진도군,의신면,초평항,항포구,초평항,,비침수,추락,34.41223056,126.3364417
2020-05-21,2020,05:41,심야,목요일,남해 지방청,통영,통영 파출소,경상남도,통영시,산양읍,통영시 산양읍 달아항 선착장 ,항포구,선착장,,침수,추락,34.76555556,128.405
2020-05-31,2020,23:22,저녁,일요일,서해 지방청,여수,봉산 파출소,전라남도,여수시,삼일동,여수시 신덕동 신덕방파제 인근 해상 익수자 발생 신고,항포구,,신덕 방파제,침수,추락,34.82653056,127.7687417
2020-06-04,2020,14:35,오후,목요일,남해 지방청,통영,남해 파출소,경상남도,남해군,이동면,남해군 이동면 초음리,항포구,광두항,방파제,침수,추락,34.82816389,127.9442389
2020-06-26,2020,20:30,저녁,금요일,동해 지방청,동해,강릉 파출소,강원도,강릉시,강동면,강릉시 강동면 심곡리 심곡항 내,항포구,심곡항,항내,침수,추락,37.66558333,129.0531944
2020-06-29,2020,21:09,저녁,월요일,동해 지방청,포항,구룡포 파출소,경상북도,포항시,남구,구룡포항내 슬립웨이,항포구,구룡포항,,침수,추락,35.98975,129.5604667
2020-07-16,2020,23:38,,목요일,남해 지방청,통영,장승포 파출소,경상남도,거제시,장승포동,장승포항 거제수협 위판장 앞 해상,항포구,장승포항,거제수협 위판장,침수,추락,34.86720278,128.7294111
2020-07-26,2020,11:42,,일요일,남해 지방청,울산,방어진 파출소,울산시,동구,방어동,상진항 구 대행신고서 앞 해상,항포구,상진항,해안도로,침수,추락,35.48170278,129.4213861
2020-07-27,2020,20:19,,월요일,중부 지방청,평택,안산 파출소,인천광역시,덕적면,울도리,인천시 옹진군 울도선착장,항포구,울도항,선착장,익수,추락,37.02784167,125.9990639
2020-08-01,2020,03:47,,토요일,남해 지방청,통영,통영 파출소,경상남도,통영시,도천동,통영대교 옆 십오야장어숯불구이,해안가,해안도로,통영대교 밑,익수,추락,34.83283611,128.404325
2020-08-02,2020,19:01,,일요일,제주 지방청,제주,제주 파출소,제주특별자치도,,,삼양3동포구,항포구,,,비익수,추락,33.535,126.5930556
2020-08-08,자살,07:37,,토요일,중부 지방청,인천,강화 파출소,인천광역시,,,인천시 강화군 외포리 선착장,항포구,외포리항,슬립웨이,익수,추락,37.70044444,126.3811833
2020-08-09,2020,06:53,,일요일,남해 지방청,통영,노량 파출소,경상남도,남해군,설천면,고사 방파제 인근,항포구,방파제,,익수,추락,34.89164722,127.9249833
2020-08-20,2020,01:48,,수요일,서해 지방청,군산,비응 파출소,전라북도,군산시,오식도동,군산시 비응도동 비응항 수협위판장 앞 해상,항포구,비응항,수협위판장,익수,추락,35.93563333,126.5322028
2020-08-21,2020,18:27,,금요일,중부 지방청,보령,장항 파출소,충청남도,서천군,장항읍,장항읍 590-20 원수출장소 앞 해상,항포구,선착장,슬립웨이,비익수,추락,36.00057778,126.7216833
2020-08-23,2020,12:26,,일요일,서해 지방청,부안,변산 파출소,전라북도,부안군,변산면,가력도항내 3잔교 앞 해상,항포구,가력항,슬립웨이,익수,추락,35.726125,126.5289306
2020-08-30,2020,06:11,,일요일,서해 지방청,여수,녹동 파출소,전라남도,고흥군,금산면,고흥군 금산면 우두항 방파제,항포구,우두항,방파제,익수,추락,34.44994444,127.0996833
2020-09-06,2020,00:00,,일요일,서해 지방청,완도,완도 파출소,전라남도,완도군,신지면,동고리 대행신고소(신지로1220-84) 앞 선착장,항포구,동고리항,동고리 선착장,익수,추락,34.32477778,126.8818139
2020-09-07,2020,07:02,,월요일,남해 지방청,통영,사천 파출소,경상남도,사천시,동서동,사천시 삼천포구항 신수도 도선장 앞 해상,항포구,삼천포구항,신수도 도선장 슬립웨이,익수,추락,34.92670833,128.0647528
2020-09-15,2020,21:10,저녁,화요일,서해 지방청,여수,봉산 파출소,전라남도,여수시,화양면,동방 약 70미터 도로변,해안가,해안도로,,침수,추락,34.7279,127.5620222
2020-09-18,2020,06:56,,금요일,남해 지방청,통영,고현 파출소,경상남도,거제시,둔덕면,학산 마을 학산항 방파제 앞 해상,항포구,학산항,방파제,익수,추락,34.85581389,128.4761722
2020-09-23,2020,12:15,,수요일,남해 지방청,부산,다대 파출소,부산광역시,사하구,다대2동,낫개항 옆 도로,항포구,낫개항,방파제,익수,추락,35.05727222,128.9782222
2020-09-29,2020,06:33,,월요일,중부 지방청,평택,평택 파출소,충청남도,당진시,신평면,충남 당진시 맷돌포구 선착장 2/3 지점,항포구,맷돌포구,선착장,익수,추락,36.90993889,126.8149917
2020-10-02,2020,13:47,,금요일,중부 지방청,보령,오천 파출소,충청남도,보령시,오천면,오천면 수협 앞 슬립웨이,해안가,오천항,선착장,익수,침수,36.43910833,126.5194889
2020-10-07,2020,05:54,,수요일,제주 지방청,서귀포,서귀포 파출소,제주특별자치도,서귀포시,송산동,서귀포항 5부두,항포구,서귀포항,5부두,비익수,추락,33.23648333,126.5676667
2020-11-10,2020,07:09,,화요일,남해 지방청,통영,노량 파출소,경상남도,남해군,설천면,남해군 설천면 진목항 방파제 앞 10m 해상,항포구,진목항,방파제,익수,추락,34.88813889,127.9176778
2020-11-11,2020,06:00,,수요일,동해 지방청,속초,속초 파출소,강원도,고성군,토성면,아야진 남방파제,방파제,아야진항,방파제,비익수,추락,38.27115278,128.5579278
2020-11-17,자살,16:50,,화요일,중부 지방청,보령,오천 파출소,충청남도,보령시,천북면,충남 보령시 천북면 나룻개길 80 블루오션 팬션 앞,해안가,천북항,해안도로,익수,추락,36.44431389,126.5204
2020-11-25,2020,14:45,,수요일,서해 지방청,완도,마량 파출소,전라남도,완도군,금일읍,충도 선착장앞,항포구,충도항,슬립웨이,익수,추락,34.37879444,127.0732167
2020-11-30,2020,05:48,,월요일,중부 지방청,인천,하늘바다 파출소,인천광역시,,,을왕리해수욕장 이모네 조개구이집 앞,해안가,해수욕장,해변,비익수,침수,37.44586944,126.3736083
2020-12-16,2020,11:11,,수요일,남해 지방청,통영,통영 파출소,경상남도,통영시,항남동,통영시 항남동 해수랜드 앞 해상 차락추락 발생,항포구,해안가,해안도로,비익수,추락,34.84195833,128.4247889
2021-01-14,자살,00:13,,,제주 지방청,제주,제주파출소,제주특별자치도,제주서,,도두유람선 물양장 북쪽 끝단 약 100m 해상,항포구,도두유람선,소형선 부두,침수,추락,33.506675,126.4658861
